Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1507 samples)
    0.33 :	  7d18e1:       je     7d199d <biology_mod_mp_biology_tile_+0x598d>
    0.00 :	  7d18e7:       mov    -0x550(%rbp),%rdx
    0.00 :	  7d18ee:       mov    -0x548(%rbp),%rcx
    0.00 :	  7d18f5:       vmovsd -0x560(%rbp),%xmm1
    0.00 :	  7d18fd:       mov    -0x558(%rbp),%rax
    0.00 :	  7d1904:       vmulsd -0x8(%rdx,%rcx,8),%xmm1,%xmm0
    0.00 :	  7d190a:       vbroadcastsd %xmm0,%ymm15
    0.00 :	  7d190f:       vbroadcastsd -0x8(%rax,%rcx,8),%ymm0
    0.07 :	  7d1916:       vmulpd %ymm12,%ymm15,%ymm13
    0.00 :	  7d191b:       vmulpd %ymm0,%ymm3,%ymm3
    0.00 :	  7d191f:       vmulpd %ymm12,%ymm13,%ymm1
    0.07 :	  7d1924:       vaddpd %ymm3,%ymm4,%ymm15
    0.00 :	  7d1928:       vmovupd 0x78730(%rip),%ymm4        # 84a060 <var$630.126.450+0xc0>
    0.00 :	  7d1930:       vmulpd %ymm5,%ymm1,%ymm13
    0.07 :	  7d1934:       vmovsd -0x568(%rbp),%xmm1
    0.00 :	  7d193c:       vmulsd -0x8(%rdx,%rcx,8),%xmm1,%xmm0
    0.00 :	  7d1942:       vdivpd %ymm15,%ymm4,%ymm3
    0.46 :	  7d1947:       vbroadcastsd %xmm0,%ymm15
    0.00 :	  7d194c:       vmulpd %ymm3,%ymm13,%ymm13
    0.40 :	  7d1950:       vmulpd %ymm11,%ymm15,%ymm1
    0.00 :	  7d1955:       vmulpd %ymm11,%ymm1,%ymm11
    0.00 :	  7d195a:       vmulpd %ymm5,%ymm11,%ymm1
    0.00 :	  7d195e:       vmovsd -0x570(%rbp),%xmm11
    0.00 :	  7d1966:       vmulsd -0x8(%rdx,%rcx,8),%xmm11,%xmm15
    0.00 :	  7d196c:       vmulpd %ymm3,%ymm1,%ymm0
    0.00 :	  7d1970:       vxorpd %ymm4,%ymm4,%ymm4
    0.00 :	  7d1974:       vblendvpd %ymm9,%ymm0,%ymm4,%ymm1
    0.27 :	  7d197a:       vblendvpd %ymm9,%ymm13,%ymm4,%ymm13
    0.00 :	  7d1980:       vbroadcastsd %xmm15,%ymm0
    0.00 :	  7d1985:       vmulpd %ymm10,%ymm0,%ymm11
    0.00 :	  7d198a:       vmulpd %ymm10,%ymm11,%ymm10
    0.00 :	  7d198f:       vmulpd %ymm5,%ymm10,%ymm5
    0.00 :	  7d1993:       vmulpd %ymm3,%ymm5,%ymm0
    0.00 :	  7d1997:       vblendvpd %ymm9,%ymm0,%ymm4,%ymm0
    0.07 :	  7d199d:       vmovupd 0x799fb(%rip),%ymm3        # 84b3a0 <var$630.126.450+0x1400>
    0.00 :	  7d19a5:       vmovupd %ymm2,-0x810(%rbp)
    0.00 :	  7d19ad:       vaddpd %ymm7,%ymm6,%ymm11
    0.00 :	  7d19b1:       vcmplepd %ymm3,%ymm14,%ymm10
    0.00 :	  7d19b6:       vandnpd -0xe30(%rbp),%ymm10,%ymm4
    0.00 :	  7d19be:       vcmplepd %ymm3,%ymm12,%ymm10
    0.00 :	  7d19c3:       vmovupd -0xdd0(%rbp),%ymm12
    0.00 :	  7d19cb:       vandnpd %ymm13,%ymm10,%ymm5
    0.07 :	  7d19d0:       vandnpd %ymm0,%ymm10,%ymm3
    0.00 :	  7d19d4:       vandnpd %ymm1,%ymm10,%ymm9
    0.00 :	  7d19d8:       vaddpd %ymm3,%ymm5,%ymm1
    0.13 :	  7d19dc:       vaddpd %ymm12,%ymm7,%ymm15
    0.00 :	  7d19e1:       vmovupd -0xc90(%rbp),%ymm10
    0.00 :	  7d19e9:       vaddpd %ymm1,%ymm9,%ymm0
    0.20 :	  7d19ed:       vmovupd -0xdb0(%rbp),%ymm1
    0.00 :	  7d19f5:       vmulpd -0xe50(%rbp),%ymm10,%ymm13
    0.00 :	  7d19fd:       vaddpd %ymm1,%ymm6,%ymm14
    0.00 :	  7d1a01:       vxorpd 0x78717(%rip),%ymm14,%ymm7        # 84a120 <var$630.126.450+0x180>
    0.00 :	  7d1a09:       vaddpd %ymm13,%ymm7,%ymm7
    0.00 :	  7d1a0e:       vmulpd -0x930(%rbp),%ymm14,%ymm6
    0.00 :	  7d1a16:       vmulpd %ymm8,%ymm10,%ymm14
    0.00 :	  7d1a1b:       vmovupd %ymm7,-0x7f0(%rbp)
    0.13 :	  7d1a23:       vxorpd 0x786f5(%rip),%ymm15,%ymm7        # 84a120 <var$630.126.450+0x180>
    0.00 :	  7d1a2b:       vmulpd -0x910(%rbp),%ymm15,%ymm15
    0.00 :	  7d1a33:       vaddpd %ymm15,%ymm6,%ymm6
    0.07 :	  7d1a38:       vmovupd -0xd30(%rbp),%ymm15
    0.00 :	  7d1a40:       vmovupd %ymm6,-0x7d0(%rbp)
    0.07 :	  7d1a48:       vaddpd %ymm14,%ymm7,%ymm6
    0.07 :	  7d1a4d:       vaddpd %ymm15,%ymm8,%ymm7
    0.00 :	  7d1a52:       vmulpd %ymm15,%ymm10,%ymm8
    0.00 :	  7d1a57:       vmulpd %ymm2,%ymm10,%ymm15
    0.00 :	  7d1a5b:       vaddpd %ymm8,%ymm6,%ymm6
    0.20 :	  7d1a60:       vsubpd %ymm13,%ymm6,%ymm13
    0.33 :	  7d1a65:       vmulpd -0xa30(%rbp),%ymm4,%ymm6
    0.00 :	  7d1a6d:       vaddpd %ymm15,%ymm13,%ymm2
    0.20 :	  7d1a72:       vmovupd %ymm2,-0x7b0(%rbp)
    0.20 :	  7d1a7a:       vsubpd %ymm14,%ymm6,%ymm2
    0.00 :	  7d1a7f:       vmovups -0xb50(%rbp),%ymm6
    0.00 :	  7d1a87:       vsubpd %ymm9,%ymm2,%ymm9
    0.00 :	  7d1a8c:       vmovupd -0x1010(%rbp),%ymm2
    0.07 :	  7d1a94:       vmulpd %ymm9,%ymm6,%ymm14
    0.07 :	  7d1a99:       vmulpd -0x9f0(%rbp),%ymm0,%ymm9
    0.00 :	  7d1aa1:       vmulpd %ymm14,%ymm2,%ymm13
    0.27 :	  7d1aa6:       vmovupd -0xd70(%rbp),%ymm14
    0.00 :	  7d1aae:       vsubpd %ymm8,%ymm9,%ymm8
    0.00 :	  7d1ab3:       vmulpd -0x8b0(%rbp),%ymm0,%ymm9
    0.00 :	  7d1abb:       vmovupd %ymm13,-0x790(%rbp)
    0.33 :	  7d1ac3:       vsubpd %ymm14,%ymm8,%ymm8
    0.00 :	  7d1ac8:       vmulpd %ymm8,%ymm6,%ymm0
    0.07 :	  7d1acd:       vmulpd %ymm0,%ymm2,%ymm8
    0.13 :	  7d1ad1:       vmovupd -0xe10(%rbp),%ymm0
    0.00 :	  7d1ad9:       vmovupd %ymm8,-0x770(%rbp)
    0.07 :	  7d1ae1:       vmovupd -0xd90(%rbp),%ymm8
    0.00 :	  7d1ae9:       vaddpd %ymm0,%ymm8,%ymm13
    0.00 :	  7d1aed:       vaddpd %ymm13,%ymm14,%ymm14
    0.00 :	  7d1af2:       vmulpd -0x9d0(%rbp),%ymm4,%ymm13
    0.00 :	  7d1afa:       vsubpd %ymm4,%ymm11,%ymm4
    0.00 :	  7d1afe:       vaddpd %ymm11,%ymm1,%ymm11
    0.00 :	  7d1b03:       vaddpd %ymm13,%ymm14,%ymm14
    0.00 :	  7d1b08:       vaddpd %ymm9,%ymm14,%ymm9
    0.27 :	  7d1b0d:       vsubpd %ymm3,%ymm9,%ymm3
    0.00 :	  7d1b11:       vsubpd %ymm15,%ymm3,%ymm9
    0.07 :	  7d1b16:       vsubpd %ymm8,%ymm4,%ymm15
    0.00 :	  7d1b1b:       vaddpd %ymm12,%ymm1,%ymm4
    0.07 :	  7d1b20:       vaddpd %ymm11,%ymm12,%ymm12
    0.13 :	  7d1b25:       vmulpd %ymm15,%ymm6,%ymm1
    0.00 :	  7d1b2a:       vmovupd -0x8d0(%rbp),%ymm15
    0.00 :	  7d1b32:       vmulpd %ymm9,%ymm6,%ymm11
    0.07 :	  7d1b37:       vmulpd %ymm1,%ymm2,%ymm8
    0.07 :	  7d1b3b:       vmulpd %ymm4,%ymm15,%ymm3
    0.07 :	  7d1b3f:       vmulpd %ymm11,%ymm2,%ymm9
    0.00 :	  7d1b44:       vmovupd -0xe70(%rbp),%ymm11
    0.00 :	  7d1b4c:       vsubpd %ymm5,%ymm4,%ymm4
    0.00 :	  7d1b50:       vaddpd %ymm5,%ymm0,%ymm5
    0.00 :	  7d1b54:       vsubpd %ymm3,%ymm11,%ymm14
    0.00 :	  7d1b58:       vsubpd %ymm0,%ymm4,%ymm4
    0.00 :	  7d1b5c:       vmulpd %ymm5,%ymm15,%ymm15
    0.00 :	  7d1b60:       vmulpd %ymm14,%ymm6,%ymm1
    0.00 :	  7d1b65:       vmovupd -0x8f0(%rbp),%ymm5
    0.00 :	  7d1b6d:       vsubpd %ymm11,%ymm15,%ymm14
    0.00 :	  7d1b72:       vmulpd %ymm1,%ymm2,%ymm3
    0.13 :	  7d1b76:       vmulpd %ymm4,%ymm6,%ymm11
    0.00 :	  7d1b7a:       vmulpd %ymm14,%ymm6,%ymm1
    0.13 :	  7d1b7f:       vmulpd %ymm5,%ymm10,%ymm13
    0.00 :	  7d1b83:       vmulpd %ymm11,%ymm2,%ymm4
    0.20 :	  7d1b88:       vmulpd %ymm1,%ymm2,%ymm15
    0.07 :	  7d1b8c:       vmovupd -0x810(%rbp),%ymm1
    0.00 :	  7d1b94:       vmulpd %ymm7,%ymm13,%ymm0
    0.00 :	  7d1b98:       vmulpd %ymm12,%ymm5,%ymm11
    0.20 :	  7d1b9d:       vmulpd %ymm13,%ymm1,%ymm13
    0.20 :	  7d1ba2:       vsubpd %ymm11,%ymm0,%ymm14
    0.00 :	  7d1ba7:       vaddpd %ymm13,%ymm14,%ymm0
    0.13 :	  7d1bac:       vaddpd %ymm10,%ymm10,%ymm14
    0.00 :	  7d1bb1:       vmovupd -0x950(%rbp),%ymm13
    0.00 :	  7d1bb9:       vmulpd %ymm12,%ymm13,%ymm5
    0.00 :	  7d1bbe:       vmulpd %ymm0,%ymm6,%ymm12
    0.40 :	  7d1bc2:       vmulpd -0xe50(%rbp),%ymm14,%ymm0
    0.00 :	  7d1bca:       vmulpd -0x910(%rbp),%ymm10,%ymm14
    0.00 :	  7d1bd2:       vmulpd %ymm13,%ymm10,%ymm13
    0.13 :	  7d1bd7:       vmulpd %ymm12,%ymm2,%ymm11
    0.20 :	  7d1bdc:       vmovupd -0x7d0(%rbp),%ymm12
    0.00 :	  7d1be4:       vmulpd %ymm7,%ymm14,%ymm10
    0.00 :	  7d1be8:       vmulpd %ymm14,%ymm1,%ymm14
    0.00 :	  7d1bed:       vmulpd %ymm7,%ymm13,%ymm7
    0.00 :	  7d1bf1:       vsubpd %ymm0,%ymm12,%ymm12
    0.00 :	  7d1bf5:       vsubpd %ymm5,%ymm7,%ymm7
    0.13 :	  7d1bf9:       vsubpd %ymm10,%ymm12,%ymm10
    0.00 :	  7d1bfe:       vsubpd %ymm14,%ymm10,%ymm14
    0.07 :	  7d1c03:       vmulpd %ymm13,%ymm1,%ymm10
    0.00 :	  7d1c08:       vmulpd %ymm14,%ymm6,%ymm14
    0.27 :	  7d1c0d:       vaddpd %ymm10,%ymm7,%ymm0
    0.00 :	  7d1c12:       vmulpd %ymm14,%ymm2,%ymm10
    0.20 :	  7d1c17:       vmulpd %ymm0,%ymm6,%ymm1
    0.00 :	  7d1c1b:       vmovupd -0x7f0(%rbp),%ymm0
    0.00 :	  7d1c23:       vmulpd %ymm1,%ymm2,%ymm7
    0.07 :	  7d1c27:       vmulpd %ymm0,%ymm6,%ymm5
    0.00 :	  7d1c2b:       vmovupd -0x7b0(%rbp),%ymm1
    0.00 :	  7d1c33:       vmulpd %ymm5,%ymm2,%ymm13
    0.00 :	  7d1c37:       vaddpd -0xe90(%rbp),%ymm13,%ymm5
    0.07 :	  7d1c3f:       mov    -0x418(%rbp),%rax
    0.00 :	  7d1c46:       mov    -0x1a8(%rbp),%rdx
    0.00 :	  7d1c4d:       mov    -0x3f0(%rbp),%rcx
    0.00 :	  7d1c54:       vmovupd %ymm5,(%rax,%r14,8)
    0.00 :	  7d1c5a:       vmulpd %ymm1,%ymm6,%ymm5
    0.13 :	  7d1c5e:       vaddpd (%rdx,%r14,8),%ymm3,%ymm3
    0.00 :	  7d1c64:       vmulpd %ymm5,%ymm2,%ymm12
    0.00 :	  7d1c68:       vmovupd %ymm3,(%rdx,%r14,8)
    0.00 :	  7d1c6e:       vsubpd %ymm0,%ymm1,%ymm3
    0.00 :	  7d1c72:       vmovupd -0x790(%rbp),%ymm1
    0.00 :	  7d1c7a:       vmulpd %ymm3,%ymm6,%ymm6
    0.00 :	  7d1c7e:       vaddpd (%rcx,%r14,8),%ymm12,%ymm13
    0.33 :	  7d1c84:       vmulpd %ymm6,%ymm2,%ymm2
    0.00 :	  7d1c88:       vmovupd %ymm13,(%rcx,%r14,8)
    0.33 :	  7d1c8e:       vaddpd 0x0(%r13,%r14,8),%ymm8,%ymm8
    0.00 :	  7d1c95:       vmovupd %ymm8,0x0(%r13,%r14,8)
    0.00 :	  7d1c9c:       vaddpd (%r12,%r14,8),%ymm4,%ymm0
    0.00 :	  7d1ca2:       vmovupd -0x770(%rbp),%ymm4
    0.00 :	  7d1caa:       vmovupd %ymm0,(%r12,%r14,8)
    0.00 :	  7d1cb0:       mov    -0x410(%rbp),%rsi
    0.00 :	  7d1cb7:       mov    -0x3f8(%rbp),%rdi
    0.00 :	  7d1cbe:       mov    -0x3d8(%rbp),%r8
    0.00 :	  7d1cc5:       vaddpd (%rsi,%r14,8),%ymm1,%ymm3
    0.07 :	  7d1ccb:       vmovupd %ymm3,(%rsi,%r14,8)
    0.07 :	  7d1cd1:       vaddpd (%rdi,%r14,8),%ymm4,%ymm5
    0.40 :	  7d1cd7:       vmovupd %ymm5,(%rdi,%r14,8)
    0.00 :	  7d1cdd:       vaddpd (%r8,%r14,8),%ymm9,%ymm9
    0.00 :	  7d1ce3:       vmovupd %ymm9,(%r8,%r14,8)
    0.00 :	  7d1ce9:       mov    -0x428(%rbp),%r9
    0.00 :	  7d1cf0:       mov    -0x198(%rbp),%r10
    0.00 :	  7d1cf7:       mov    -0x158(%rbp),%r11
    0.00 :	  7d1cfe:       vaddpd (%r9,%r14,8),%ymm15,%ymm0
    0.00 :	  7d1d04:       vmovupd %ymm0,(%r9,%r14,8)
    0.00 :	  7d1d0a:       vmovupd -0x990(%rbp),%ymm0
    0.00 :	  7d1d12:       vaddpd (%r10,%r14,8),%ymm11,%ymm1
    0.00 :	  7d1d18:       vmovupd -0x970(%rbp),%ymm11
    0.00 :	  7d1d20:       vmovupd %ymm1,(%r10,%r14,8)
    0.07 :	  7d1d26:       vaddpd (%r11,%r14,8),%ymm10,%ymm3
    0.07 :	  7d1d2c:       vmovupd %ymm3,(%r11,%r14,8)
    0.20 :	  7d1d32:       vaddpd (%r15,%r14,8),%ymm7,%ymm4
    0.00 :	  7d1d38:       vmovupd %ymm4,(%r15,%r14,8)
    0.20 :	  7d1d3e:       mov    -0x430(%rbp),%rax
    0.00 :	  7d1d45:       mov    -0x440(%rbp),%rdx
    0.00 :	  7d1d4c:       mov    -0x148(%rbp),%rcx
    0.00 :	  7d1d53:       vaddpd (%rax,%r14,8),%ymm2,%ymm6
    0.07 :	  7d1d59:       vmovupd %ymm6,(%rax,%r14,8)
    0.07 :	  7d1d5f:       vmulpd 0x0(%r13,%r14,8),%ymm11,%ymm15
    0.00 :	  7d1d66:       vmovupd %ymm15,(%rdx,%r14,8)
    0.00 :	  7d1d6c:       vmulpd (%r12,%r14,8),%ymm0,%ymm1
    0.00 :	  7d1d72:       vmovupd %ymm1,(%rcx,%r14,8)
    0.07 :	  7d1d78:       add    $0x4,%r14
    0.00 :	  7d1d7c:       cmp    -0x448(%rbp),%r14
    0.00 :	  7d1d83:       jb     7d107a <biology_mod_mp_biology_tile_+0x506a>
    0.00 :	  7d1d89:       vmovsd 0x7a3ef(%rip),%xmm0        # 84c180 <__STRLITPACK_0.112+0x70>
    0.00 :	  7d1d91:       mov    -0x1078(%rbp),%rax
    0.00 :	  7d1d98:       cmp    -0x120(%rbp),%rax
    0.00 :	  7d1d9f:       jae    7d2c54 <biology_mod_mp_biology_tile_+0x6c44>
    0.00 :	  7d1da5:       mov    -0x28(%rbp),%r13
    0.00 :	  7d1da9:       imul   -0x128(%rbp),%r13
    0.00 :	  7d1db1:       mov    -0x1148(%rbp),%r12
    0.00 :	  7d1db8:       mov    -0x1378(%rbp),%rcx
    0.00 :	  7d1dbf:       mov    -0x1138(%rbp),%r8
    0.00 :	  7d1dc6:       mov    -0x1370(%rbp),%r14
    0.00 :	  7d1dcd:       lea    (%r12,%r13,1),%rsi
    0.00 :	  7d1dd1:       mov    -0x1368(%rbp),%r12
    0.00 :	  7d1dd8:       lea    (%rcx,%r13,1),%rax
    0.00 :	  7d1ddc:       mov    %rax,-0x160(%rbp)
    0.00 :	  7d1de3:       lea    (%r8,%r13,1),%rdi
    0.00 :	  7d1de7:       mov    -0x1360(%rbp),%rax
    0.00 :	  7d1dee:       lea    (%r14,%r13,1),%r8
    0.00 :	  7d1df2:       mov    %rsi,-0x1b0(%rbp)
    0.00 :	  7d1df9:       lea    (%r12,%r13,1),%rsi
    0.00 :	  7d1dfd:       mov    %rsi,-0x150(%rbp)
    0.00 :	  7d1e04:       mov    -0x1160(%rbp),%r15
    0.00 :	  7d1e0b:       lea    (%rax,%r13,1),%rdx
    0.00 :	  7d1e0f:       mov    -0x1128(%rbp),%rcx
    0.00 :	  7d1e16:       mov    -0x1140(%rbp),%r14
    0.00 :	  7d1e1d:       mov    -0x1130(%rbp),%rsi
    0.00 :	  7d1e24:       mov    -0x1158(%rbp),%rax
    0.00 :	  7d1e2b:       lea    (%rcx,%r13,1),%r12
    0.00 :	  7d1e2f:       mov    %rdx,-0x1328(%rbp)
    0.00 :	  7d1e36:       mov    %rdi,-0x168(%rbp)
    0.00 :	  7d1e3d:       lea    (%r15,%r13,1),%rdi
    0.00 :	  7d1e41:       mov    -0x1150(%rbp),%rdx
    0.00 :	  7d1e48:       lea    (%r14,%r13,1),%r15
    0.00 :	  7d1e4c:       mov    -0x1358(%rbp),%r14
    0.00 :	  7d1e53:       lea    (%rsi,%r13,1),%rcx
    0.00 :	  7d1e57:       mov    %r15,-0x1340(%rbp)
    0.00 :	  7d1e5e:       lea    (%rax,%r13,1),%rsi
    0.00 :	  7d1e62:       mov    -0x1350(%rbp),%rax
    0.00 :	  7d1e69:       mov    %rcx,-0x190(%rbp)
    0.00 :	  7d1e70:       lea    (%rdx,%r13,1),%rcx
    0.00 :	  7d1e74:       mov    -0x1300(%rbp),%r11
    0.00 :	  7d1e7b:       lea    (%r14,%r13,1),%r15
    0.00 :	  7d1e7f:       mov    %r15,-0x140(%rbp)
    0.00 :	  7d1e86:       lea    (%rax,%r13,1),%rdx
    0.00 :	  7d1e8a:       mov    %rdx,-0x178(%rbp)
    0.00 :	  7d1e91:       mov    -0x12d8(%rbp),%r15
    0.00 :	  7d1e98:       add    %r13,%r11
    0.00 :	  7d1e9b:       mov    -0x548(%rbp),%rdx
    0.00 :	  7d1ea2:       mov    -0x1178(%rbp),%r14
    0.00 :	  7d1ea9:       mov    -0x12f0(%rbp),%r10
    0.00 :	  7d1eb0:       vmovsd -0x8(%r15,%rdx,8),%xmm14
    0.00 :	  7d1eb7:       vdivsd %xmm14,%xmm0,%xmm10
    0.00 :	  7d1ebc:       vmovsd %xmm10,-0x270(%rbp)
    0.00 :	  7d1ec4:       lea    (%r14,%r13,1),%rax
    0.00 :	  7d1ec8:       mov    -0x12d0(%rbp),%r14
    0.00 :	  7d1ecf:       add    %r13,%r10
    0.00 :	  7d1ed2:       mov    -0x12e0(%rbp),%r15
    0.00 :	  7d1ed9:       mov    -0x12f8(%rbp),%r9
    0.00 :	  7d1ee0:       vmovsd -0x8(%r14,%rdx,8),%xmm13
    0.00 :	  7d1ee7:       mov    -0x1290(%rbp),%r14
    0.00 :	  7d1eee:       vmovsd -0x8(%r15,%rdx,8),%xmm11
    0.00 :	  7d1ef5:       add    %r13,%r9
    0.00 :	  7d1ef8:       mov    -0x1288(%rbp),%r15
    0.00 :	  7d1eff:       vmovsd -0x8(%r14,%rdx,8),%xmm10
    0.00 :	  7d1f06:       vdivsd %xmm10,%xmm0,%xmm9
    0.07 :	  7d1f0b:       vmovsd %xmm9,-0x268(%rbp)
    0.00 :	  7d1f13:       vmovsd -0x8(%r15,%rdx,8),%xmm9
    0.00 :	  7d1f1a:       vdivsd %xmm9,%xmm0,%xmm8
    0.20 :	  7d1f1f:       mov    -0x1298(%rbp),%r14
    0.00 :	  7d1f26:       mov    -0x12a0(%rbp),%r15
    0.00 :	  7d1f2d:       vmovsd %xmm8,-0x260(%rbp)
    0.00 :	  7d1f35:       vmovsd -0x8(%r14,%rdx,8),%xmm7
    0.00 :	  7d1f3c:       mov    -0x12a8(%rbp),%r14
    0.00 :	  7d1f43:       vmovsd -0x8(%r15,%rdx,8),%xmm8
    0.00 :	  7d1f4a:       mov    -0x1198(%rbp),%r15
    0.00 :	  7d1f51:       vmovsd -0x8(%r14,%rdx,8),%xmm3
    0.00 :	  7d1f58:       mov    -0x11a0(%rbp),%r14
    0.00 :	  7d1f5f:       vmovsd %xmm7,-0x258(%rbp)
    0.00 :	  7d1f67:       vmovsd -0x8(%r15,%rdx,8),%xmm7
    0.00 :	  7d1f6e:       vmovsd -0x8(%r14,%rdx,8),%xmm4
    0.00 :	  7d1f75:       mov    -0x11a8(%rbp),%r15
    0.00 :	  7d1f7c:       mov    -0x11b8(%rbp),%r14
    0.00 :	  7d1f83:       vmovsd %xmm3,-0x250(%rbp)
    0.00 :	  7d1f8b:       vmovsd -0x8(%r15,%rdx,8),%xmm5
    0.00 :	  7d1f92:       vmovsd -0x8(%r14,%rdx,8),%xmm6
    0.00 :	  7d1f99:       mov    -0x11c8(%rbp),%r15
    0.00 :	  7d1fa0:       mov    -0x11d8(%rbp),%r14
    0.00 :	  7d1fa7:       vmovsd %xmm4,-0x210(%rbp)
    0.00 :	  7d1faf:       vmovsd -0x8(%r15,%rdx,8),%xmm2
    0.00 :	  7d1fb6:       vmovsd -0x8(%r14,%rdx,8),%xmm1
    0.00 :	  7d1fbd:       mov    -0x11e0(%rbp),%r15
    0.00 :	  7d1fc4:       mov    -0x11f0(%rbp),%r14
    0.00 :	  7d1fcb:       vmovsd %xmm5,-0x218(%rbp)
    0.00 :	  7d1fd3:       vmovsd -0x8(%r15,%rdx,8),%xmm15
    0.00 :	  7d1fda:       vmovsd -0x8(%r14,%rdx,8),%xmm3
    0.00 :	  7d1fe1:       mov    -0x1200(%rbp),%r15
    0.00 :	  7d1fe8:       mov    -0x1210(%rbp),%r14
    0.00 :	  7d1fef:       vmovsd %xmm6,-0x248(%rbp)
    0.00 :	  7d1ff7:       vmovsd -0x8(%r15,%rdx,8),%xmm4
    0.00 :	  7d1ffe:       vmovsd -0x8(%r14,%rdx,8),%xmm5
    0.00 :	  7d2005:       mov    -0x1218(%rbp),%r15
    0.00 :	  7d200c:       mov    -0x1220(%rbp),%r14
    0.00 :	  7d2013:       vmovsd %xmm2,-0x240(%rbp)
    0.07 :	  7d201b:       vmovsd -0x8(%r15,%rdx,8),%xmm6
    0.00 :	  7d2022:       vmovsd -0x8(%r14,%rdx,8),%xmm2
    0.00 :	  7d2029:       mov    -0x1228(%rbp),%r15
    0.00 :	  7d2030:       mov    -0x1230(%rbp),%r14
    0.00 :	  7d2037:       vmovsd %xmm1,-0x238(%rbp)
    0.00 :	  7d203f:       vmovsd %xmm6,-0x188(%rbp)
    0.00 :	  7d2047:       vmovsd -0x8(%r15,%rdx,8),%xmm1
    0.00 :	  7d204e:       vmovsd -0x8(%r14,%rdx,8),%xmm6
    0.00 :	  7d2055:       mov    -0x1238(%rbp),%r15
    0.00 :	  7d205c:       mov    -0x1240(%rbp),%r14
    0.00 :	  7d2063:       vmovsd %xmm15,-0x1b8(%rbp)
    0.00 :	  7d206b:       vmovsd %xmm4,-0x1a0(%rbp)
    0.00 :	  7d2073:       vmovsd -0x8(%r15,%rdx,8),%xmm4
    0.00 :	  7d207a:       vmovsd -0x8(%r14,%rdx,8),%xmm15
    0.00 :	  7d2081:       mov    -0x1248(%rbp),%r15
    0.00 :	  7d2088:       mov    -0x1258(%rbp),%r14
    0.00 :	  7d208f:       vmovsd %xmm2,-0x220(%rbp)
    0.00 :	  7d2097:       vmovsd %xmm1,-0x180(%rbp)
    0.00 :	  7d209f:       vmovsd -0x8(%r15,%rdx,8),%xmm2
    0.00 :	  7d20a6:       vmovsd -0x8(%r14,%rdx,8),%xmm1
    0.00 :	  7d20ad:       mov    -0x1250(%rbp),%r15
    0.00 :	  7d20b4:       mov    -0x1260(%rbp),%r14
    0.00 :	  7d20bb:       vmovsd %xmm15,-0x208(%rbp)
    0.00 :	  7d20c3:       vmovsd %xmm1,-0x200(%rbp)
    0.00 :	  7d20cb:       vmovsd -0x8(%r15,%rdx,8),%xmm15
    0.00 :	  7d20d2:       vmovsd -0x8(%r14,%rdx,8),%xmm1
    0.00 :	  7d20d9:       mov    -0x1268(%rbp),%r15
    0.00 :	  7d20e0:       mov    -0x1270(%rbp),%r14
    0.00 :	  7d20e7:       vmovsd %xmm15,-0x130(%rbp)
    0.00 :	  7d20ef:       vmovsd %xmm1,-0x1f8(%rbp)
    0.00 :	  7d20f7:       vmovsd -0x8(%r15,%rdx,8),%xmm1
    0.07 :	  7d20fe:       vmovsd -0x8(%r14,%rdx,8),%xmm15
    0.00 :	  7d2105:       mov    -0x12e8(%rbp),%r14
    0.00 :	  7d210c:       mov    -0x12c8(%rbp),%r15
    0.00 :	  7d2113:       vmovsd %xmm15,-0x1c8(%rbp)
    0.00 :	  7d211b:       vdivsd %xmm13,%xmm0,%xmm12
    0.00 :	  7d2120:       vmovsd (%r15,%r14,1),%xmm15
    0.00 :	  7d2126:       mov    -0x12c0(%rbp),%r14
    0.00 :	  7d212d:       mov    -0x12b8(%rbp),%r15
    0.00 :	  7d2134:       vmovsd %xmm15,-0x1d0(%rbp)
    0.00 :	  7d213c:       vmovsd %xmm3,-0x230(%rbp)
    0.00 :	  7d2144:       vsubsd %xmm4,%xmm0,%xmm3
    0.00 :	  7d2148:       vdivsd (%r15,%r14,1),%xmm0,%xmm15
    0.07 :	  7d214e:       mov    -0x12b0(%rbp),%r14
    0.00 :	  7d2155:       mov    -0x1280(%rbp),%r15
    0.00 :	  7d215c:       vmovsd %xmm15,-0x1f0(%rbp)
    0.00 :	  7d2164:       vmovsd %xmm5,-0x228(%rbp)
    0.00 :	  7d216c:       vsubsd %xmm6,%xmm0,%xmm5
    0.00 :	  7d2170:       vmovsd (%r15,%r14,1),%xmm15
    0.00 :	  7d2176:       mov    -0x1278(%rbp),%r14
    0.00 :	  7d217d:       mov    -0x1190(%rbp),%r15
    0.00 :	  7d2184:       vmovsd %xmm15,-0x1d8(%rbp)
    0.00 :	  7d218c:       add    -0x1180(%rbp),%r13
    0.00 :	  7d2193:       vdivsd (%r15,%r14,1),%xmm0,%xmm15
    0.20 :	  7d2199:       mov    -0x11f8(%rbp),%r15
    0.00 :	  7d21a0:       vmovsd %xmm15,-0x1e8(%rbp)
    0.00 :	  7d21a8:       vmovsd 0x7acb0(%rip),%xmm15        # 84ce60 <__STRLITPACK_0.112+0xd50>
