Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (3615 samples)
    0.00 :	  7c1cb5:       inc    %rcx
    0.00 :	  7c1cb8:       mov    %rax,-0xbb0(%rbp)
    0.00 :	  7c1cbf:       mov    %r14,-0x9a8(%rbp)
    0.00 :	  7c1cc6:       mov    -0xe40(%rbp),%rax
    0.00 :	  7c1ccd:       mov    %rax,%r12
    0.00 :	  7c1cd0:       mov    -0xb38(%rbp),%r14
    0.00 :	  7c1cd7:       mov    %rcx,-0x8a8(%rbp)
    0.00 :	  7c1cde:       mov    %rdx,%rcx
    0.00 :	  7c1ce1:       mov    %r8,-0xb80(%rbp)
    0.00 :	  7c1ce8:       mov    -0xcf8(%rbp),%r15
    0.00 :	  7c1cef:       mov    (%r11),%r8
    0.00 :	  7c1cf2:       imul   %r15,%r12
    0.00 :	  7c1cf6:       imul   %r15,%r8
    0.00 :	  7c1cfa:       imul   %r14,%rcx
    0.00 :	  7c1cfe:       imul   %r14,%rsi
    0.00 :	  7c1d02:       imul   %rdi,%r15
    0.00 :	  7c1d06:       mov    %r10,-0xbf0(%rbp)
    0.00 :	  7c1d0d:       mov    -0xce0(%rbp),%r10
    0.00 :	  7c1d14:       mov    %r9,-0xbb8(%rbp)
    0.00 :	  7c1d1b:       mov    %r10,%r9
    0.00 :	  7c1d1e:       mov    %r13,-0xb58(%rbp)
    0.00 :	  7c1d25:       mov    -0xc20(%rbp),%r13
    0.00 :	  7c1d2c:       sub    %r13,%r9
    0.00 :	  7c1d2f:       mov    %r8,-0xda8(%rbp)
    0.00 :	  7c1d36:       sub    %r12,%r13
    0.00 :	  7c1d39:       sub    %r8,%r12
    0.00 :	  7c1d3c:       sub    %rcx,%r8
    0.00 :	  7c1d3f:       sub    %rsi,%rcx
    0.00 :	  7c1d42:       add    %rcx,%r12
    0.00 :	  7c1d45:       neg    %r12
    0.00 :	  7c1d48:       add    %r10,%r12
    0.00 :	  7c1d4b:       mov    %r9,-0xdb8(%rbp)
    0.00 :	  7c1d52:       add    %r13,%r9
    0.00 :	  7c1d55:       add    %r8,%r9
    0.00 :	  7c1d58:       add    %rsi,%r9
    0.00 :	  7c1d5b:       mov    %r15,-0xc10(%rbp)
    0.00 :	  7c1d62:       lea    (%r12,%r14,2),%rsi
    0.00 :	  7c1d66:       add    %r15,%r9
    0.00 :	  7c1d69:       add    %r15,%rsi
    0.00 :	  7c1d6c:       mov    %r13,-0xdb0(%rbp)
    0.00 :	  7c1d73:       mov    %rdx,%r13
    0.00 :	  7c1d76:       mov    %r9,-0xbe0(%rbp)
    0.00 :	  7c1d7d:       mov    %rax,%r9
    0.00 :	  7c1d80:       mov    -0xb40(%rbp),%r15
    0.00 :	  7c1d87:       mov    -0xd28(%rbp),%r10
    0.00 :	  7c1d8e:       mov    (%r11),%r12
    0.00 :	  7c1d91:       mov    -0x950(%rbp),%rcx
    0.00 :	  7c1d98:       imul   %r10,%r9
    0.00 :	  7c1d9c:       imul   %r10,%r12
    0.00 :	  7c1da0:       imul   %r15,%r13
    0.00 :	  7c1da4:       imul   %r15,%rcx
    0.00 :	  7c1da8:       imul   %rdi,%r10
    0.00 :	  7c1dac:       mov    -0xd18(%rbp),%r8
    0.00 :	  7c1db3:       mov    %rsi,-0xc08(%rbp)
    0.00 :	  7c1dba:       mov    %r8,%rsi
    0.00 :	  7c1dbd:       mov    -0xc28(%rbp),%r11
    0.00 :	  7c1dc4:       sub    %r11,%rsi
    0.00 :	  7c1dc7:       mov    %r12,-0xd98(%rbp)
    0.00 :	  7c1dce:       sub    %r9,%r11
    0.00 :	  7c1dd1:       sub    %r12,%r9
    0.00 :	  7c1dd4:       sub    %r13,%r12
    0.00 :	  7c1dd7:       sub    %rcx,%r13
    0.00 :	  7c1dda:       add    %r13,%r9
    0.00 :	  7c1ddd:       neg    %r9
    0.00 :	  7c1de0:       lea    (%rsi,%r11,1),%r14
    0.00 :	  7c1de4:       add    %r8,%r9
    0.00 :	  7c1de7:       add    %r12,%r14
    0.00 :	  7c1dea:       add    %rcx,%r14
    0.00 :	  7c1ded:       mov    -0x8e8(%rbp),%r13
    0.00 :	  7c1df4:       add    %r10,%r14
    0.00 :	  7c1df7:       mov    %r11,-0xda0(%rbp)
    0.00 :	  7c1dfe:       and    $0xfffffffe,%r13d
    0.00 :	  7c1e02:       lea    (%r9,%r15,2),%rcx
    0.00 :	  7c1e06:       add    %r10,%rcx
    0.00 :	  7c1e09:       mov    %rcx,-0xc00(%rbp)
    0.00 :	  7c1e10:       mov    %rax,%rcx
    0.00 :	  7c1e13:       mov    -0xc88(%rbp),%r9
    0.00 :	  7c1e1a:       imul   %r9,%rcx
    0.00 :	  7c1e1e:       movslq %r13d,%r13
    0.00 :	  7c1e21:       neg    %rcx
    0.00 :	  7c1e24:       mov    %r13,-0x8f0(%rbp)
    0.00 :	  7c1e2b:       mov    %rdx,%r13
    0.00 :	  7c1e2e:       mov    -0xc98(%rbp),%r11
    0.00 :	  7c1e35:       neg    %r13
    0.00 :	  7c1e38:       mov    -0xd30(%rbp),%r8
    0.00 :	  7c1e3f:       imul   %r9,%r8
    0.00 :	  7c1e43:       imul   -0xcd8(%rbp),%r11
    0.00 :	  7c1e4b:       imul   %rdi,%r9
    0.00 :	  7c1e4f:       add    -0x950(%rbp),%r13
    0.00 :	  7c1e56:       imul   -0x8c0(%rbp),%r13
    0.00 :	  7c1e5e:       mov    %r14,-0xbe8(%rbp)
    0.00 :	  7c1e65:       mov    -0xd00(%rbp),%r14
    0.00 :	  7c1e6c:       mov    -0x928(%rbp),%r15
    0.00 :	  7c1e73:       sub    %r15,%r14
    0.00 :	  7c1e76:       add    %r15,%rcx
    0.00 :	  7c1e79:       mov    %rdi,-0xc60(%rbp)
    0.00 :	  7c1e80:       mov    -0xdf0(%rbp),%r12
    0.00 :	  7c1e87:       add    %r11,%r12
    0.00 :	  7c1e8a:       mov    -0xdf8(%rbp),%r15
    0.00 :	  7c1e91:       lea    (%r14,%rcx,1),%rdi
    0.00 :	  7c1e95:       add    %r8,%rdi
    0.00 :	  7c1e98:       add    %r12,%r15
    0.00 :	  7c1e9b:       add    %r9,%rdi
    0.00 :	  7c1e9e:       add    %rdi,%r13
    0.00 :	  7c1ea1:       mov    -0xe08(%rbp),%rdi
    0.00 :	  7c1ea8:       mov    %r13,-0x9e8(%rbp)
    0.00 :	  7c1eaf:       add    %r11,%rdi
    0.00 :	  7c1eb2:       lea    -0xbc0(%rbp),%r11
    0.00 :	  7c1eb9:       mov    (%r11),%r13
    0.00 :	  7c1ebc:       add    %r15,%r13
    0.00 :	  7c1ebf:       mov    -0xb78(%rbp),%r12
    0.00 :	  7c1ec6:       add    %rdi,%r12
    0.00 :	  7c1ec9:       mov    -0xb60(%rbp),%rdi
    0.00 :	  7c1ed0:       add    %rdi,%r13
    0.00 :	  7c1ed3:       mov    %r13,(%r11)
    0.00 :	  7c1ed6:       lea    0x0(,%rdx,8),%r13
    0.00 :	  7c1ede:       mov    -0xdd8(%rbp),%rdx
    0.00 :	  7c1ee5:       sub    %r13,%rdx
    0.00 :	  7c1ee8:       add    %rdx,%r14
    0.00 :	  7c1eeb:       add    %rdx,%rsi
    0.00 :	  7c1eee:       mov    -0xe30(%rbp),%r15
    0.00 :	  7c1ef5:       add    %r14,%rcx
    0.00 :	  7c1ef8:       add    %rdx,%r15
    0.00 :	  7c1efb:       add    %r8,%rcx
    0.00 :	  7c1efe:       mov    -0x9f0(%rbp),%r13
    0.00 :	  7c1f05:       add    %rcx,%r9
    0.00 :	  7c1f08:       mov    -0xca8(%rbp),%r8
    0.00 :	  7c1f0f:       add    %r15,%r13
    0.00 :	  7c1f12:       mov    -0xe28(%rbp),%r11
    0.00 :	  7c1f19:       mov    %rax,%r14
    0.00 :	  7c1f1c:       add    %r15,%r11
    0.00 :	  7c1f1f:       mov    -0xe20(%rbp),%r15
    0.00 :	  7c1f26:       add    %r15,%r13
    0.00 :	  7c1f29:       add    %r11,%r15
    0.00 :	  7c1f2c:       lea    (%r8,%rdx,1),%rcx
    0.00 :	  7c1f30:       mov    -0x9b8(%rbp),%r11
    0.00 :	  7c1f37:       add    %r11,%r13
    0.00 :	  7c1f3a:       mov    %r13,-0x9f0(%rbp)
    0.00 :	  7c1f41:       add    %r15,%r11
    0.00 :	  7c1f44:       mov    -0xda0(%rbp),%r13
    0.00 :	  7c1f4b:       add    %rsi,%r13
    0.00 :	  7c1f4e:       sub    -0xe10(%rbp),%rcx
    0.00 :	  7c1f55:       add    -0xd98(%rbp),%r13
    0.00 :	  7c1f5c:       add    %rcx,%r12
    0.00 :	  7c1f5f:       mov    -0xdb8(%rbp),%rsi
    0.00 :	  7c1f66:       add    %r13,%r10
    0.00 :	  7c1f69:       add    %rdx,%rsi
    0.00 :	  7c1f6c:       add    %rdi,%r12
    0.00 :	  7c1f6f:       mov    -0xcc8(%rbp),%r15
    0.00 :	  7c1f76:       imul   %r15,%r14
    0.00 :	  7c1f7a:       mov    %r10,-0xbf8(%rbp)
    0.00 :	  7c1f81:       mov    -0xdb0(%rbp),%r10
    0.00 :	  7c1f88:       add    %rsi,%r10
    0.00 :	  7c1f8b:       lea    -0xba0(%rbp),%r8
    0.00 :	  7c1f92:       mov    (%r8),%rsi
    0.00 :	  7c1f95:       add    %rcx,%rsi
    0.00 :	  7c1f98:       mov    %r12,-0xb78(%rbp)
    0.00 :	  7c1f9f:       add    %rdi,%rsi
    0.00 :	  7c1fa2:       mov    -0xd30(%rbp),%r12
    0.00 :	  7c1fa9:       mov    %r12,%r13
    0.00 :	  7c1fac:       mov    %rsi,(%r8)
    0.00 :	  7c1faf:       mov    -0xe50(%rbp),%rsi
    0.00 :	  7c1fb6:       mov    -0xc48(%rbp),%r8
    0.00 :	  7c1fbd:       mov    %r9,-0xe38(%rbp)
    0.00 :	  7c1fc4:       mov    %rsi,%r9
    0.00 :	  7c1fc7:       imul   %r15,%r13
    0.00 :	  7c1fcb:       imul   %r8,%r9
    0.00 :	  7c1fcf:       add    -0xda8(%rbp),%r10
    0.00 :	  7c1fd6:       add    %r10,-0xc10(%rbp)
    0.00 :	  7c1fdd:       mov    -0x950(%rbp),%r10
    0.00 :	  7c1fe4:       imul   %r8,%r10
    0.00 :	  7c1fe8:       add    -0xde0(%rbp),%rcx
    0.00 :	  7c1fef:       add    %rcx,%rdi
    0.00 :	  7c1ff2:       mov    %rdi,-0xb60(%rbp)
    0.00 :	  7c1ff9:       mov    -0xc60(%rbp),%rdi
    0.00 :	  7c2000:       imul   %rdi,%r15
    0.00 :	  7c2004:       mov    %r11,-0x9b8(%rbp)
    0.00 :	  7c200b:       mov    -0xca0(%rbp),%r11
    0.00 :	  7c2012:       mov    %r11,%rcx
    0.00 :	  7c2015:       sub    %r14,%rcx
    0.00 :	  7c2018:       sub    %r13,%r14
    0.00 :	  7c201b:       add    %rdx,%r11
    0.00 :	  7c201e:       sub    %r14,%r11
    0.00 :	  7c2021:       add    %r15,%r11
    0.00 :	  7c2024:       mov    %r11,-0xb08(%rbp)
    0.00 :	  7c202b:       lea    (%rcx,%r13,1),%r14
    0.00 :	  7c202f:       sub    %r9,%r13
    0.00 :	  7c2032:       sub    %r10,%r9
    0.00 :	  7c2035:       add    %r13,%rcx
    0.00 :	  7c2038:       lea    (%r10,%r8,2),%r13
    0.00 :	  7c203c:       sub    %r9,%r14
    0.00 :	  7c203f:       add    %r13,%rcx
    0.00 :	  7c2042:       add    %r15,%r14
    0.00 :	  7c2045:       add    %rcx,%r15
    0.00 :	  7c2048:       mov    -0xce8(%rbp),%rcx
    0.00 :	  7c204f:       imul   %rcx,%rax
    0.00 :	  7c2053:       imul   %rcx,%r12
    0.00 :	  7c2057:       imul   %rdi,%rcx
    0.00 :	  7c205b:       mov    -0xc40(%rbp),%r11
    0.00 :	  7c2062:       mov    -0x950(%rbp),%r10
    0.00 :	  7c2069:       imul   %r11,%rsi
    0.00 :	  7c206d:       imul   %r11,%r10
    0.00 :	  7c2071:       mov    -0xd20(%rbp),%r8
    0.00 :	  7c2078:       mov    %r8,%r13
    0.00 :	  7c207b:       sub    %rax,%r13
    0.00 :	  7c207e:       sub    %r12,%rax
    0.00 :	  7c2081:       mov    %r14,-0x8d0(%rbp)
    0.00 :	  7c2088:       lea    (%r8,%rdx,1),%r9
    0.00 :	  7c208c:       sub    %rax,%r9
    0.00 :	  7c208f:       add    %rcx,%r9
    0.00 :	  7c2092:       mov    %r9,-0xb00(%rbp)
    0.00 :	  7c2099:       lea    0x0(%r13,%r12,1),%rax
    0.00 :	  7c209e:       sub    %rsi,%r12
    0.00 :	  7c20a1:       sub    %r10,%rsi
    0.00 :	  7c20a4:       add    %r12,%r13
    0.00 :	  7c20a7:       sub    %rsi,%rax
    0.00 :	  7c20aa:       add    %rcx,%rax
    0.00 :	  7c20ad:       lea    (%r10,%r11,2),%rsi
    0.00 :	  7c20b1:       add    %rsi,%r13
    0.00 :	  7c20b4:       mov    -0xe68(%rbp),%rsi
    0.00 :	  7c20bb:       add    %r13,%rcx
    0.00 :	  7c20be:       sub    -0xe48(%rbp),%rsi
    0.00 :	  7c20c5:       inc    %rsi
    0.00 :	  7c20c8:       imul   -0x8d8(%rbp),%rsi
    0.00 :	  7c20d0:       mov    %rax,-0xb10(%rbp)
    0.00 :	  7c20d7:       mov    -0xe58(%rbp),%rax
    0.00 :	  7c20de:       mov    -0xdc8(%rbp),%r12
    0.00 :	  7c20e5:       lea    -0xaf8(%rbp),%r10
    0.00 :	  7c20ec:       mov    (%r10),%r9
    0.00 :	  7c20ef:       mov    -0xdc0(%rbp),%r14
    0.00 :	  7c20f6:       mov    %rcx,-0xb20(%rbp)
    0.00 :	  7c20fd:       lea    (%r12,%rax,8),%r8
    0.00 :	  7c2101:       sub    %r8,%r9
    0.00 :	  7c2104:       sub    %rsi,%r12
    0.00 :	  7c2107:       add    %rsi,%r9
    0.00 :	  7c210a:       mov    -0xbc8(%rbp),%r8
    0.00 :	  7c2111:       add    %r14,%r9
    0.00 :	  7c2114:       mov    -0x8a8(%rbp),%rcx
    0.00 :	  7c211b:       sub    -0x940(%rbp),%r8
    0.00 :	  7c2122:       mov    %ecx,%eax
    0.00 :	  7c2124:       mov    %r15,-0xb18(%rbp)
    0.00 :	  7c212b:       and    $0xfffffffc,%eax
    0.00 :	  7c212e:       lea    -0xac0(%rbp),%r11
    0.00 :	  7c2135:       mov    (%r11),%r15
    0.00 :	  7c2138:       add    %r15,%r9
    0.00 :	  7c213b:       mov    %r9,(%r10)
    0.00 :	  7c213e:       mov    -0xdd0(%rbp),%r13
    0.00 :	  7c2145:       mov    -0xe18(%rbp),%r9
    0.00 :	  7c214c:       sub    %r12,%r13
    0.00 :	  7c214f:       add    -0xd10(%rbp),%rdx
    0.00 :	  7c2156:       add    %r8,%r9
    0.00 :	  7c2159:       add    %r13,%r14
    0.00 :	  7c215c:       sub    %r9,%rdx
    0.00 :	  7c215f:       cltq
    0.00 :	  7c2161:       add    %r14,%r15
    0.00 :	  7c2164:       add    %rdx,-0xb68(%rbp)
    0.00 :	  7c216b:       mov    -0xb48(%rbp),%r8d
    0.00 :	  7c2172:       mov    -0xb28(%rbp),%r13d
    0.00 :	  7c2179:       mov    -0x948(%rbp),%r9
    0.00 :	  7c2180:       mov    -0xbc0(%rbp),%rdx
    0.00 :	  7c2187:       mov    %r15,(%r11)
    0.00 :	  7c218a:       mov    %rax,-0x958(%rbp)
    0.00 :	  7c2191:       mov    %ecx,-0xad8(%rbp)
    0.00 :	  7c2197:       mov    %rsi,-0xad0(%rbp)
    0.00 :	  7c219e:       mov    -0xc80(%rbp),%r12d
    0.06 :	  7c21a5:       lea    0x1(%r8),%edi
    0.00 :	  7c21a9:       cmp    %edi,%r12d
    0.00 :	  7c21ac:       cmovge %edi,%r12d
    0.00 :	  7c21b0:       movslq %r12d,%r12
    0.00 :	  7c21b3:       cmpq   $0x8,-0x8b8(%rbp)
    0.00 :	  7c21bb:       jne    7c23a4 <pre_step3d_mod_mp_pre_step3d_tile_+0x8da4>
    0.00 :	  7c21c1:       cmpq   $0x8,-0x8c8(%rbp)
    0.00 :	  7c21c9:       jne    7c23a4 <pre_step3d_mod_mp_pre_step3d_tile_+0x8da4>
    0.00 :	  7c21cf:       cmpq   $0x8,-0x8b0(%rbp)
    0.00 :	  7c21d7:       jne    7c23a4 <pre_step3d_mod_mp_pre_step3d_tile_+0x8da4>
    0.00 :	  7c21dd:       xor    %esi,%esi
    0.00 :	  7c21df:       xor    %ecx,%ecx
    0.00 :	  7c21e1:       mov    -0xa00(%rbp),%r10
    0.00 :	  7c21e8:       xor    %r11d,%r11d
    0.00 :	  7c21eb:       cmpq   $0x0,-0x8f8(%rbp)
    0.00 :	  7c21f3:       jle    7c974f <pre_step3d_mod_mp_pre_step3d_tile_+0x1014f>
    0.00 :	  7c21f9:       movslq %r8d,%rdx
    0.00 :	  7c21fc:       imul   -0xbd0(%rbp),%rdx
    0.00 :	  7c2204:       imul   -0xbc8(%rbp),%r12
    0.00 :	  7c220c:       mov    -0xba0(%rbp),%rax
    0.00 :	  7c2213:       add    -0xb68(%rbp),%r12
    0.00 :	  7c221a:       mov    %edi,-0xb50(%rbp)
    0.00 :	  7c2220:       mov    %r8d,-0xb48(%rbp)
    0.00 :	  7c2227:       add    %rdx,%rax
    0.00 :	  7c222a:       add    -0xb60(%rbp),%rdx
    0.00 :	  7c2231:       mov    %rdx,-0xab8(%rbp)
    0.00 :	  7c2238:       mov    %rax,-0xab0(%rbp)
    0.00 :	  7c223f:       mov    %r9,-0x948(%rbp)
    0.00 :	  7c2246:       mov    -0x8a8(%rbp),%rdx
    0.00 :	  7c224d:       mov    -0x948(%rbp),%rax
    0.00 :	  7c2254:       cmp    -0x950(%rbp),%rax
    0.03 :	  7c225b:       jl     7c2373 <pre_step3d_mod_mp_pre_step3d_tile_+0x8d73>
    0.00 :	  7c2261:       cmp    $0x4,%rdx
    0.00 :	  7c2265:       jl     7c9748 <pre_step3d_mod_mp_pre_step3d_tile_+0x10148>
    0.00 :	  7c226b:       mov    -0x9b8(%rbp),%r9
    0.00 :	  7c2272:       xor    %r13d,%r13d
    0.00 :	  7c2275:       mov    -0x9f0(%rbp),%r8
    0.00 :	  7c227c:       mov    -0xab0(%rbp),%rdi
    0.03 :	  7c2283:       mov    -0xab8(%rbp),%r14
    0.00 :	  7c228a:       add    %rcx,%r9
    0.00 :	  7c228d:       mov    -0x958(%rbp),%rax
    0.00 :	  7c2294:       add    %rcx,%r8
    0.00 :	  7c2297:       mov    %rax,%rdx
    0.00 :	  7c229a:       add    %r11,%rdi
    0.00 :	  7c229d:       lea    (%r14,%r11,1),%r15
    0.00 :	  7c22a1:       mov    %r10,%r14
    0.00 :	  7c22a4:       vmovupd (%r8,%r13,8),%ymm9
    0.69 :	  7c22aa:       vmovupd (%r15,%r13,8),%ymm13
    6.97 :	  7c22b0:       vsubpd (%r9,%r13,8),%ymm9,%ymm10
    0.28 :	  7c22b6:       vsubpd (%rdi,%r13,8),%ymm13,%ymm15
    0.50 :	  7c22bc:       vdivpd %ymm10,%ymm3,%ymm11
    1.60 :	  7c22c1:       vmulpd %ymm0,%ymm11,%ymm12
    0.86 :	  7c22c5:       vmulpd (%r12,%r13,8),%ymm12,%ymm14
    1.55 :	  7c22cb:       add    $0x4,%r13
    0.06 :	  7c22cf:       vmulpd %ymm15,%ymm14,%ymm9
    1.05 :	  7c22d4:       vmovupd %ymm9,0x8(%r14)
    1.00 :	  7c22da:       add    $0x20,%r14
    0.00 :	  7c22de:       cmp    %rdx,%r13
    0.00 :	  7c22e1:       jb     7c22a4 <pre_step3d_mod_mp_pre_step3d_tile_+0x8ca4>
    0.00 :	  7c22e3:       mov    -0x8a8(%rbp),%rdx
    0.00 :	  7c22ea:       lea    0x0(,%rax,8),%r14
    0.00 :	  7c22f2:       cmp    %rdx,%rax
    0.00 :	  7c22f5:       jae    7c2373 <pre_step3d_mod_mp_pre_step3d_tile_+0x8d73>
    0.00 :	  7c22f7:       mov    -0x9b8(%rbp),%r9
    0.00 :	  7c22fe:       lea    (%r10,%rax,8),%r13
    0.03 :	  7c2302:       mov    -0x9f0(%rbp),%r8
    0.00 :	  7c2309:       mov    -0xab0(%rbp),%rdi
    0.00 :	  7c2310:       mov    -0xab8(%rbp),%r15
    0.00 :	  7c2317:       add    %rcx,%r9
    0.00 :	  7c231a:       add    %rcx,%r8
    0.00 :	  7c231d:       add    %r11,%rdi
    0.00 :	  7c2320:       add    %r11,%r15
    0.00 :	  7c2323:       nopl   0x0(%rax,%rax,1)
    0.00 :	  7c2328:       nopl   0x0(%rax,%rax,1)
    0.00 :	  7c2330:       vmovsd (%r8,%rax,8),%xmm9
    0.06 :	  7c2336:       vmovsd (%r14,%r15,1),%xmm13
    0.33 :	  7c233c:       vsubsd (%r9,%rax,8),%xmm9,%xmm10
    0.00 :	  7c2342:       inc    %rax
    0.00 :	  7c2345:       vsubsd (%r14,%rdi,1),%xmm13,%xmm15
    0.06 :	  7c234b:       vdivsd %xmm10,%xmm8,%xmm11
    0.00 :	  7c2350:       vmulsd %xmm11,%xmm1,%xmm12
    0.14 :	  7c2355:       vmulsd (%r14,%r12,1),%xmm12,%xmm14
    0.19 :	  7c235b:       add    $0x8,%r14
    0.00 :	  7c235f:       vmulsd %xmm15,%xmm14,%xmm9
    0.14 :	  7c2364:       vmovsd %xmm9,0x8(%r13)
    0.19 :	  7c236a:       add    $0x8,%r13
    0.00 :	  7c236e:       cmp    %rdx,%rax
    0.00 :	  7c2371:       jb     7c2330 <pre_step3d_mod_mp_pre_step3d_tile_+0x8d30>
    0.00 :	  7c2373:       inc    %rsi
    0.00 :	  7c2376:       add    -0x8d8(%rbp),%r10
    0.00 :	  7c237d:       add    -0x938(%rbp),%rcx
    0.00 :	  7c2384:       add    -0x940(%rbp),%r12
    0.00 :	  7c238b:       add    -0x930(%rbp),%r11
    0.00 :	  7c2392:       cmp    -0x8f8(%rbp),%rsi
    0.00 :	  7c2399:       jb     7c224d <pre_step3d_mod_mp_pre_step3d_tile_+0x8c4d>
    0.00 :	  7c239f:       jmpq   7c29d4 <pre_step3d_mod_mp_pre_step3d_tile_+0x93d4>
    0.00 :	  7c23a4:       xor    %r14d,%r14d
    0.00 :	  7c23a7:       xor    %eax,%eax
    0.00 :	  7c23a9:       xor    %r13d,%r13d
    0.00 :	  7c23ac:       mov    -0xa00(%rbp),%r10
    0.00 :	  7c23b3:       xor    %r11d,%r11d
    0.00 :	  7c23b6:       cmpq   $0x0,-0x8f8(%rbp)
    0.00 :	  7c23be:       jle    7c2e2c <pre_step3d_mod_mp_pre_step3d_tile_+0x982c>
    0.00 :	  7c23c4:       movslq %r8d,%rcx
    0.00 :	  7c23c7:       imul   -0xbd0(%rbp),%rcx
    0.00 :	  7c23cf:       imul   -0xbc8(%rbp),%r12
    0.00 :	  7c23d7:       mov    -0xb98(%rbp),%r15
    0.00 :	  7c23de:       mov    -0xb90(%rbp),%rsi
    0.00 :	  7c23e5:       mov    -0xba8(%rbp),%rdx
    0.00 :	  7c23ec:       mov    %r10,-0x918(%rbp)
    0.00 :	  7c23f3:       add    %rcx,%r15
    0.00 :	  7c23f6:       mov    %r15,-0xa30(%rbp)
    0.00 :	  7c23fd:       add    %r12,%rsi
    0.00 :	  7c2400:       mov    -0xb70(%rbp),%r15
    0.00 :	  7c2407:       add    %r12,%rdx
    0.00 :	  7c240a:       add    -0xb88(%rbp),%r12
    0.00 :	  7c2411:       mov    %r12,-0xaa0(%rbp)
    0.00 :	  7c2418:       mov    %rdx,-0xa98(%rbp)
    0.00 :	  7c241f:       add    %rcx,%r15
    0.00 :	  7c2422:       mov    %r15,-0xa38(%rbp)
    0.00 :	  7c2429:       mov    -0xb80(%rbp),%r15
    0.00 :	  7c2430:       mov    %rsi,-0x920(%rbp)
    0.00 :	  7c2437:       mov    %r11,-0x910(%rbp)
    0.00 :	  7c243e:       mov    %r13,-0x908(%rbp)
    0.00 :	  7c2445:       add    %rcx,%r15
    0.00 :	  7c2448:       mov    %r15,-0xa40(%rbp)
    0.00 :	  7c244f:       mov    -0xbb0(%rbp),%r15
    0.00 :	  7c2456:       mov    %r14,-0x900(%rbp)
    0.00 :	  7c245d:       mov    %edi,-0xb50(%rbp)
    0.00 :	  7c2463:       mov    %r8d,-0xb48(%rbp)
    0.00 :	  7c246a:       add    %rcx,%r15
    0.00 :	  7c246d:       mov    %r15,-0xa48(%rbp)
    0.00 :	  7c2474:       mov    -0xb58(%rbp),%r15
    0.00 :	  7c247b:       mov    %r9,-0x948(%rbp)
    0.00 :	  7c2482:       add    %rcx,%r15
    0.00 :	  7c2485:       add    -0xbb8(%rbp),%rcx
    0.00 :	  7c248c:       mov    %r15,-0xa50(%rbp)
    0.00 :	  7c2493:       mov    %rcx,-0xaa8(%rbp)
    0.00 :	  7c249a:       mov    -0x948(%rbp),%rdx
    0.00 :	  7c24a1:       cmp    -0x950(%rbp),%rdx
    0.00 :	  7c24a8:       jl     7c2970 <pre_step3d_mod_mp_pre_step3d_tile_+0x9370>
    0.00 :	  7c24ae:       cmpl   $0x4,-0x8e0(%rbp)
    0.00 :	  7c24b5:       jl     7c9796 <pre_step3d_mod_mp_pre_step3d_tile_+0x10196>
    0.00 :	  7c24bb:       mov    -0xa30(%rbp),%r12
    0.00 :	  7c24c2:       xor    %edi,%edi
    0.00 :	  7c24c4:       mov    -0x910(%rbp),%rdx
    0.00 :	  7c24cb:       mov    -0xa38(%rbp),%r13
    0.00 :	  7c24d2:       mov    -0xa08(%rbp),%rcx
    0.00 :	  7c24d9:       mov    -0xa10(%rbp),%r15
    0.00 :	  7c24e0:       lea    (%r12,%rdx,1),%r9
    0.00 :	  7c24e4:       mov    -0xa98(%rbp),%r10
    0.00 :	  7c24eb:       lea    0x0(%r13,%rdx,1),%r12
    0.00 :	  7c24f0:       mov    -0x908(%rbp),%r14
    0.00 :	  7c24f7:       mov    %r9,-0x870(%rbp)
    0.00 :	  7c24fe:       lea    (%rcx,%rax,1),%r9
    0.00 :	  7c2502:       mov    -0xaa0(%rbp),%rcx
    0.00 :	  7c2509:       lea    (%r15,%rax,1),%r13
    0.00 :	  7c250d:       mov    -0xa48(%rbp),%r15
    0.00 :	  7c2514:       add    %r14,%r10
    0.00 :	  7c2517:       mov    -0x9e0(%rbp),%rsi
    0.00 :	  7c251e:       mov    -0x9f8(%rbp),%r11
    0.00 :	  7c2525:       add    %rcx,%r14
    0.00 :	  7c2528:       mov    -0xa18(%rbp),%r8d
    0.00 :	  7c252f:       lea    (%r15,%rdx,1),%rcx
    0.00 :	  7c2533:       mov    -0xaa8(%rbp),%r15
    0.00 :	  7c253a:       add    %rax,%rsi
    0.00 :	  7c253d:       mov    %rcx,-0x878(%rbp)
    0.00 :	  7c2544:       xor    %ecx,%ecx
    0.00 :	  7c2546:       mov    %r8d,-0x998(%rbp)
    0.00 :	  7c254d:       add    %rax,%r11
    0.00 :	  7c2550:       mov    %r14,-0x898(%rbp)
    0.00 :	  7c2557:       add    %r15,%rdx
    0.00 :	  7c255a:       mov    -0x918(%rbp),%r15
    0.00 :	  7c2561:       mov    %rdx,-0xa90(%rbp)
    0.00 :	  7c2568:       xor    %edx,%edx
    0.00 :	  7c256a:       mov    %r13,-0x888(%rbp)
    0.00 :	  7c2571:       mov    %r10,-0x8a0(%rbp)
    0.00 :	  7c2578:       mov    %rsi,-0x890(%rbp)
    0.00 :	  7c257f:       mov    %rax,-0x990(%rbp)
    0.00 :	  7c2586:       mov    %r15,%r8
