Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1175 samples)
    0.00 :	  6ccb0a:       lea    (%rdi,%r13,1),%r15
    0.00 :	  6ccb0e:       vmovsd (%r15),%xmm5
    0.00 :	  6ccb13:       vmovhpd (%r15,%rdx,1),%xmm5,%xmm7
    0.00 :	  6ccb19:       lea    (%r10,%r14,1),%r15
    0.00 :	  6ccb1d:       vaddpd %xmm7,%xmm6,%xmm8
    0.00 :	  6ccb21:       add    -0xb80(%rbp),%r14
    0.00 :	  6ccb28:       vmulpd %xmm8,%xmm1,%xmm1
    0.00 :	  6ccb2d:       vmovsd (%r14),%xmm10
    0.00 :	  6ccb32:       vmovhpd (%r14,%rcx,1),%xmm10,%xmm12
    0.00 :	  6ccb38:       mov    -0xaa0(%rbp),%r14
    0.00 :	  6ccb3f:       vmovupd %xmm1,-0x10(%rax,%rsi,8)
    0.00 :	  6ccb45:       vmovsd (%r15),%xmm9
    0.00 :	  6ccb4a:       add    %r13,%r14
    0.00 :	  6ccb4d:       add    -0xbb8(%rbp),%r13
    0.00 :	  6ccb54:       vmovsd (%r14),%xmm15
    0.00 :	  6ccb59:       vmovhpd (%r15,%rcx,1),%xmm9,%xmm11
    0.00 :	  6ccb5f:       vmovsd 0x0(%r13),%xmm1
    0.00 :	  6ccb65:       vmovhpd (%r14,%rdx,1),%xmm15,%xmm4
    0.00 :	  6ccb6b:       vmovhpd 0x0(%r13,%rdx,1),%xmm1,%xmm5
    0.00 :	  6ccb72:       vaddpd %xmm12,%xmm11,%xmm13
    0.00 :	  6ccb77:       vaddpd %xmm5,%xmm4,%xmm6
    0.00 :	  6ccb7b:       vmulpd %xmm13,%xmm0,%xmm14
    0.00 :	  6ccb80:       vmulpd %xmm6,%xmm0,%xmm0
    0.00 :	  6ccb84:       vmovupd %xmm14,(%r8,%rsi,8)
    0.00 :	  6ccb8a:       vmovupd %xmm0,(%rax,%rsi,8)
    0.00 :	  6ccb8f:       add    $0x4,%rsi
    0.00 :	  6ccb93:       cmp    -0xac8(%rbp),%rsi
    0.00 :	  6ccb9a:       jb     6cca69 <step2d_mod_mp_step2d_tile_+0xe499>
    0.00 :	  6ccba0:       mov    -0xbc0(%rbp),%rdx
    0.00 :	  6ccba7:       mov    -0xaf0(%rbp),%rax
    0.00 :	  6ccbae:       cmp    -0xac0(%rbp),%rdx
    0.00 :	  6ccbb5:       jae    6cccb5 <step2d_mod_mp_step2d_tile_+0xe6e5>
    0.00 :	  6ccbbb:       mov    %rax,%r13
    0.00 :	  6ccbbe:       mov    %rax,%r10
    0.00 :	  6ccbc1:       imul   -0xb88(%rbp),%r13
    0.00 :	  6ccbc9:       imul   -0x58(%rbp),%r10
    0.00 :	  6ccbce:       mov    -0xaf8(%rbp),%rdi
    0.00 :	  6ccbd5:       mov    %rax,%r11
    0.00 :	  6ccbd8:       imul   -0xb68(%rbp),%r11
    0.00 :	  6ccbe0:       mov    -0xb20(%rbp),%r9
    0.00 :	  6ccbe7:       lea    (%rdi,%r13,1),%r12
    0.00 :	  6ccbeb:       mov    %rax,%rdi
    0.00 :	  6ccbee:       imul   -0xb60(%rbp),%rdi
    0.00 :	  6ccbf6:       mov    -0xb28(%rbp),%r8
    0.00 :	  6ccbfd:       add    %r10,%r9
    0.00 :	  6ccc00:       mov    -0xb70(%rbp),%rcx
    0.00 :	  6ccc07:       mov    %rax,-0xaf0(%rbp)
    0.00 :	  6ccc0e:       add    -0xb40(%rbp),%r11
    0.00 :	  6ccc15:       add    %r10,%r8
    0.00 :	  6ccc18:       add    -0xb00(%rbp),%r10
    0.00 :	  6ccc1f:       lea    (%rcx,%rdi,1),%r14
    0.00 :	  6ccc23:       add    -0xb90(%rbp),%r13
    0.00 :	  6ccc2a:       add    -0xb50(%rbp),%rdi
    0.00 :	  6ccc31:       mov    -0xad0(%rbp),%rax
    0.00 :	  6ccc38:       mov    -0xb30(%rbp),%rsi
    0.00 :	  6ccc3f:       mov    -0xb78(%rbp),%rcx
    0.00 :	  6ccc46:       nopl   (%rax)
    0.00 :	  6ccc49:       nopl   0x0(%rax)
    0.00 :	  6ccc50:       mov    %rax,%r15
    0.00 :	  6ccc53:       imul   %rdx,%r15
    0.00 :	  6ccc57:       vmulsd -0x10(%r10,%rdx,8),%xmm3,%xmm0
    0.00 :	  6ccc5e:       vmulsd (%r11,%r15,1),%xmm0,%xmm7
    0.00 :	  6ccc64:       mov    %rcx,%r15
    0.00 :	  6ccc67:       imul   %rdx,%r15
    0.00 :	  6ccc6b:       vmovsd 0x0(%r13,%r15,1),%xmm1
    0.00 :	  6ccc72:       vaddsd (%r12,%r15,1),%xmm1,%xmm4
    0.00 :	  6ccc78:       mov    %rsi,%r15
    0.00 :	  6ccc7b:       imul   %rdx,%r15
    0.00 :	  6ccc7f:       vmulsd %xmm4,%xmm7,%xmm5
    0.00 :	  6ccc83:       vmovsd (%rdi,%r15,1),%xmm6
    0.00 :	  6ccc89:       vmovsd %xmm5,-0x10(%r8,%rdx,8)
    0.00 :	  6ccc90:       vaddsd (%r14,%r15,1),%xmm6,%xmm8
    0.00 :	  6ccc96:       vmulsd %xmm8,%xmm7,%xmm9
    0.00 :	  6ccc9b:       vmovsd %xmm9,-0x10(%r9,%rdx,8)
    0.00 :	  6ccca2:       inc    %rdx
    0.00 :	  6ccca5:       cmp    -0xac0(%rbp),%rdx
    0.00 :	  6cccac:       jb     6ccc50 <step2d_mod_mp_step2d_tile_+0xe680>
    0.00 :	  6cccae:       mov    -0xaf0(%rbp),%rax
    0.00 :	  6cccb5:       inc    %rax
    0.00 :	  6cccb8:       cmp    -0xae0(%rbp),%rax
    0.00 :	  6cccbf:       jb     6cc93c <step2d_mod_mp_step2d_tile_+0xe36c>
    0.00 :	  6cccc5:       mov    -0xbb0(%rbp),%r10
    0.09 :	  6ccccc:       mov    -0xe0(%rbp),%eax
    0.00 :	  6cccd2:       cmp    -0x38(%rbp),%eax
    0.00 :	  6cccd5:       jl     6e20d3 <step2d_mod_mp_step2d_tile_+0x23b03>
    0.00 :	  6cccdb:       movslq -0x40(%rbp),%rdx
    0.00 :	  6cccdf:       mov    -0xc0(%rbp),%rcx
    0.00 :	  6ccce6:       mov    -0x938(%rbp),%rax
    0.00 :	  6ccced:       mov    -0xa10(%rbp),%rsi
    0.00 :	  6cccf4:       sub    -0x1b8(%rbp),%rsi
    0.00 :	  6cccfb:       lea    (%rcx,%rdx,8),%rcx
    0.00 :	  6cccff:       inc    %rsi
    0.00 :	  6ccd02:       lea    (%rax,%rdx,8),%rax
    0.00 :	  6ccd06:       mov    -0x58(%rbp),%r11
    0.00 :	  6ccd0a:       mov    %r11,%r10
    0.00 :	  6ccd0d:       imul   -0x1b8(%rbp),%r11
    0.00 :	  6ccd15:       imul   -0xf8(%rbp),%r10
    0.00 :	  6ccd1d:       vmovupd 0x17d6db(%rip),%ymm1        # 84a400 <var$630.126.450+0x460>
    0.00 :	  6ccd25:       vmovsd -0x1d8(%rbp),%xmm2
    0.00 :	  6ccd2d:       mov    -0xf0(%rbp),%r9
    0.00 :	  6ccd34:       mov    %r11,%rdi
    0.00 :	  6ccd37:       neg    %r11
    0.00 :	  6ccd3a:       sub    %r10,%rdi
    0.00 :	  6ccd3d:       mov    -0x60(%rbp),%r15d
    0.00 :	  6ccd41:       xor    %r8d,%r8d
    0.00 :	  6ccd44:       vmovapd %ymm1,%ymm0
    0.00 :	  6ccd48:       lea    0x0(,%r9,8),%r12
    0.00 :	  6ccd50:       add    %r12,%r11
    0.00 :	  6ccd53:       mov    -0x970(%rbp),%r9
    0.00 :	  6ccd5a:       neg    %r11
    0.09 :	  6ccd5d:       sub    %rdx,%r9
    0.00 :	  6ccd60:       add    %rax,%r11
    0.00 :	  6ccd63:       inc    %r9
    0.00 :	  6ccd66:       sub    %r10,%r11
    0.00 :	  6ccd69:       mov    %r9d,%r13d
    0.00 :	  6ccd6c:       mov    %rax,%r10
    0.00 :	  6ccd6f:       and    $0xfffffffc,%r13d
    0.00 :	  6ccd73:       sub    %r12,%r10
    0.00 :	  6ccd76:       neg    %r12
    0.00 :	  6ccd79:       add    %rdi,%r10
    0.00 :	  6ccd7c:       movslq %r13d,%r13
    0.00 :	  6ccd7f:       add    %rcx,%r12
    0.00 :	  6ccd82:       mov    %r13,-0xbd0(%rbp)
    0.00 :	  6ccd89:       add    %r12,%rdi
    0.00 :	  6ccd8c:       mov    %rax,-0xba8(%rbp)
    0.00 :	  6ccd93:       mov    %rdx,-0xba0(%rbp)
    0.00 :	  6ccd9a:       mov    %rcx,-0xb98(%rbp)
    0.00 :	  6ccda1:       mov    %rsi,-0xad8(%rbp)
    0.00 :	  6ccda8:       mov    -0x40(%rbp),%r12d
    0.00 :	  6ccdac:       mov    -0x58(%rbp),%r13
    0.00 :	  6ccdb0:       cmp    %r12d,%r15d
    0.00 :	  6ccdb3:       jl     6cce43 <step2d_mod_mp_step2d_tile_+0xe873>
    0.00 :	  6ccdb9:       cmp    $0x4,%r9
    0.00 :	  6ccdbd:       jl     6e20cb <step2d_mod_mp_step2d_tile_+0x23afb>
    0.00 :	  6ccdc3:       mov    %r8,%rax
    0.00 :	  6ccdc6:       xor    %edx,%edx
    0.00 :	  6ccdc8:       imul   %r13,%rax
    0.00 :	  6ccdcc:       mov    -0xbd0(%rbp),%r14
    0.00 :	  6ccdd3:       lea    (%r10,%rax,1),%rcx
    0.00 :	  6ccdd7:       mov    %r14,%r15
    0.00 :	  6ccdda:       lea    (%r11,%rax,1),%rsi
    0.00 :	  6ccdde:       add    %rdi,%rax
    0.00 :	  6ccde1:       vmovupd (%rcx,%rdx,8),%ymm3
    0.00 :	  6ccde6:       vaddpd -0x8(%rsi,%rdx,8),%ymm3,%ymm4
    0.00 :	  6ccdec:       vmulpd %ymm4,%ymm1,%ymm5
    0.09 :	  6ccdf0:       vaddpd (%rax,%rdx,8),%ymm5,%ymm6
    0.26 :	  6ccdf5:       vmovupd %ymm6,(%rax,%rdx,8)
    0.68 :	  6ccdfa:       add    $0x4,%rdx
    0.00 :	  6ccdfe:       cmp    %r15,%rdx
    0.00 :	  6cce01:       jb     6ccde1 <step2d_mod_mp_step2d_tile_+0xe811>
    0.00 :	  6cce03:       mov    -0x60(%rbp),%r15d
    0.00 :	  6cce07:       cmp    %r9,%r14
    0.00 :	  6cce0a:       jae    6cce43 <step2d_mod_mp_step2d_tile_+0xe873>
    0.00 :	  6cce0c:       mov    %r8,%rax
    0.00 :	  6cce0f:       imul   %r13,%rax
    0.00 :	  6cce13:       lea    (%r10,%rax,1),%rcx
    0.00 :	  6cce17:       lea    (%r11,%rax,1),%rdx
    0.00 :	  6cce1b:       add    %rdi,%rax
    0.00 :	  6cce1e:       vmovsd (%rcx,%r14,8),%xmm3
    0.00 :	  6cce24:       vaddsd -0x8(%rdx,%r14,8),%xmm3,%xmm4
    0.00 :	  6cce2b:       vmulsd %xmm4,%xmm2,%xmm5
    0.00 :	  6cce2f:       vaddsd (%rax,%r14,8),%xmm5,%xmm6
    0.09 :	  6cce35:       vmovsd %xmm6,(%rax,%r14,8)
    0.09 :	  6cce3b:       inc    %r14
    0.00 :	  6cce3e:       cmp    %r9,%r14
    0.00 :	  6cce41:       jb     6cce1e <step2d_mod_mp_step2d_tile_+0xe84e>
    0.00 :	  6cce43:       inc    %r8
    0.00 :	  6cce46:       cmp    -0xad8(%rbp),%r8
    0.00 :	  6cce4d:       jb     6ccdb0 <step2d_mod_mp_step2d_tile_+0xe7e0>
    0.00 :	  6cce53:       mov    -0xe0(%rbp),%edi
    0.00 :	  6cce59:       mov    -0xba8(%rbp),%rax
    0.00 :	  6cce60:       mov    -0xba0(%rbp),%rdx
    0.00 :	  6cce67:       mov    -0xb98(%rbp),%rcx
    0.00 :	  6cce6e:       mov    -0xad8(%rbp),%rsi
    0.00 :	  6cce75:       cmp    -0x48(%rbp),%edi
    0.00 :	  6cce78:       jl     6e20a2 <step2d_mod_mp_step2d_tile_+0x23ad2>
    0.00 :	  6cce7e:       movslq -0x48(%rbp),%r10
    0.00 :	  6cce82:       mov    -0xa10(%rbp),%r9
    0.00 :	  6cce89:       xor    %edi,%edi
    0.00 :	  6cce8b:       mov    -0x58(%rbp),%r8
    0.00 :	  6cce8f:       sub    %r10,%r9
    0.00 :	  6cce92:       imul   %r8,%r10
    0.00 :	  6cce96:       imul   -0xf8(%rbp),%r8
    0.00 :	  6cce9e:       mov    -0xf0(%rbp),%rax
    0.00 :	  6ccea5:       mov    %r10,%r12
    0.00 :	  6ccea8:       mov    -0x940(%rbp),%rdx
    0.00 :	  6cceaf:       sub    %r8,%r12
    0.00 :	  6cceb2:       mov    -0xe8(%rbp),%rcx
    0.00 :	  6cceb9:       inc    %r9
    0.00 :	  6ccebc:       mov    -0xd8(%rbp),%r13
    0.00 :	  6ccec3:       lea    0x0(,%rax,8),%r11
    0.00 :	  6ccecb:       movslq -0x50(%rbp),%rax
    0.00 :	  6ccecf:       vmovsd -0x1d8(%rbp),%xmm1
    0.00 :	  6cced7:       mov    -0x60(%rbp),%r15d
    0.00 :	  6ccedb:       lea    0x0(,%r13,8),%r14
    0.00 :	  6ccee3:       neg    %r14
    0.00 :	  6ccee6:       lea    (%rdx,%rax,8),%rdx
    0.00 :	  6cceea:       sub    %r11,%rdx
    0.00 :	  6cceed:       lea    (%rcx,%rax,8),%rcx
    0.00 :	  6ccef1:       neg    %rax
    0.00 :	  6ccef4:       add    %r10,%r14
    0.00 :	  6ccef7:       add    -0x970(%rbp),%rax
    0.00 :	  6ccefe:       sub    %r11,%rcx
    0.00 :	  6ccf01:       inc    %rax
    0.00 :	  6ccf04:       add    %r12,%rcx
    0.00 :	  6ccf07:       mov    %eax,%r10d
    0.00 :	  6ccf0a:       lea    (%r12,%rdx,1),%rsi
    0.00 :	  6ccf0e:       and    $0xfffffffc,%r10d
    0.00 :	  6ccf12:       add    %r14,%rdx
    0.00 :	  6ccf15:       movslq %r10d,%r10
    0.00 :	  6ccf18:       sub    %r8,%rdx
    0.00 :	  6ccf1b:       mov    -0x50(%rbp),%r12d
    0.00 :	  6ccf1f:       mov    -0x58(%rbp),%r13
    0.00 :	  6ccf23:       mov    %r10,-0xbd0(%rbp)
    0.00 :	  6ccf2a:       mov    %r9,-0xbc8(%rbp)
    0.00 :	  6ccf31:       cmp    %r12d,%r15d
    0.00 :	  6ccf34:       jl     6ccfd1 <step2d_mod_mp_step2d_tile_+0xea01>
    0.00 :	  6ccf3a:       cmp    $0x4,%rax
    0.00 :	  6ccf3e:       jl     6e209a <step2d_mod_mp_step2d_tile_+0x23aca>
    0.00 :	  6ccf44:       mov    %rdi,%r8
    0.00 :	  6ccf47:       xor    %r9d,%r9d
    0.00 :	  6ccf4a:       imul   %r13,%r8
    0.00 :	  6ccf4e:       mov    -0xbd0(%rbp),%r14
    0.00 :	  6ccf55:       lea    (%rsi,%r8,1),%r10
    0.00 :	  6ccf59:       mov    %r14,%r15
    0.00 :	  6ccf5c:       lea    (%rcx,%r8,1),%r11
    0.00 :	  6ccf60:       add    %rdx,%r8
    0.00 :	  6ccf63:       vmovupd (%r10,%r9,8),%ymm2
    0.00 :	  6ccf69:       vmovupd (%r11,%r9,8),%ymm4
    0.00 :	  6ccf6f:       vaddpd -0x8(%r8,%r9,8),%ymm2,%ymm3
    0.17 :	  6ccf76:       vmulpd %ymm3,%ymm0,%ymm5
    0.17 :	  6ccf7a:       vsubpd %ymm5,%ymm4,%ymm6
    0.00 :	  6ccf7e:       vmovupd %ymm6,(%r11,%r9,8)
    0.34 :	  6ccf84:       add    $0x4,%r9
    0.00 :	  6ccf88:       cmp    %r15,%r9
    0.00 :	  6ccf8b:       jb     6ccf63 <step2d_mod_mp_step2d_tile_+0xe993>
    0.00 :	  6ccf8d:       mov    -0x60(%rbp),%r15d
    0.00 :	  6ccf91:       cmp    %rax,%r14
    0.00 :	  6ccf94:       jae    6ccfd1 <step2d_mod_mp_step2d_tile_+0xea01>
    0.00 :	  6ccf96:       mov    %rdi,%r8
    0.00 :	  6ccf99:       imul   %r13,%r8
    0.00 :	  6ccf9d:       lea    (%rsi,%r8,1),%r10
    0.00 :	  6ccfa1:       lea    (%rcx,%r8,1),%r9
    0.00 :	  6ccfa5:       add    %rdx,%r8
    0.00 :	  6ccfa8:       vmovsd (%r10,%r14,8),%xmm2
    0.00 :	  6ccfae:       vmovsd (%r9,%r14,8),%xmm4
    0.00 :	  6ccfb4:       vaddsd -0x8(%r8,%r14,8),%xmm2,%xmm3
    0.00 :	  6ccfbb:       vmulsd %xmm3,%xmm1,%xmm5
    0.00 :	  6ccfbf:       vsubsd %xmm5,%xmm4,%xmm6
    0.09 :	  6ccfc3:       vmovsd %xmm6,(%r9,%r14,8)
    0.09 :	  6ccfc9:       inc    %r14
    0.00 :	  6ccfcc:       cmp    %rax,%r14
    0.00 :	  6ccfcf:       jb     6ccfa8 <step2d_mod_mp_step2d_tile_+0xe9d8>
    0.00 :	  6ccfd1:       inc    %rdi
    0.00 :	  6ccfd4:       cmp    -0xbc8(%rbp),%rdi
    0.00 :	  6ccfdb:       jb     6ccf31 <step2d_mod_mp_step2d_tile_+0xe961>
    0.00 :	  6ccfe1:       mov    -0xe0(%rbp),%eax
    0.00 :	  6ccfe7:       cmp    -0xa80(%rbp),%eax
    0.00 :	  6ccfed:       jl     6cda9c <step2d_mod_mp_step2d_tile_+0xf4cc>
    0.00 :	  6ccff3:       mov    0x1e8(%rbx),%rsi
    0.00 :	  6ccffa:       mov    0x1e0(%rbx),%rdi
    0.00 :	  6cd001:       mov    0x110(%rbx),%rcx
    0.00 :	  6cd008:       mov    0x118(%rbx),%r9
    0.00 :	  6cd00f:       mov    0x38(%rbx),%r8
    0.00 :	  6cd013:       mov    0x50(%rsi),%rax
    0.00 :	  6cd017:       mov    0x50(%rdi),%rdx
    0.00 :	  6cd01b:       mov    0x50(%rcx),%r11
    0.09 :	  6cd01f:       mov    0x38(%rcx),%r12
    0.00 :	  6cd023:       mov    0x50(%r9),%r13
    0.00 :	  6cd027:       mov    (%rsi),%r10
    0.00 :	  6cd02a:       mov    0x38(%rsi),%r14
    0.00 :	  6cd02e:       mov    0x68(%rsi),%r15
    0.00 :	  6cd032:       mov    %rax,-0xb80(%rbp)
    0.00 :	  6cd039:       mov    %rdx,-0xb88(%rbp)
    0.00 :	  6cd040:       mov    (%rdi),%rax
    0.00 :	  6cd043:       mov    0x68(%rdi),%rsi
    0.00 :	  6cd047:       mov    (%rcx),%rdx
    0.00 :	  6cd04a:       mov    %r11,-0xb98(%rbp)
    0.00 :	  6cd051:       movslq (%r8),%r8
    0.00 :	  6cd054:       mov    0x38(%rdi),%rdi
    0.00 :	  6cd058:       mov    %r12,-0xaf8(%rbp)
    0.00 :	  6cd05f:       mov    (%r9),%rcx
    0.00 :	  6cd062:       mov    0x38(%r9),%r11
    0.00 :	  6cd066:       mov    %r13,-0xb90(%rbp)
    0.00 :	  6cd06d:       cmp    $0x8,%r14
    0.00 :	  6cd071:       jne    6cd4e0 <step2d_mod_mp_step2d_tile_+0xef10>
    0.00 :	  6cd077:       cmp    $0x8,%rdi
    0.00 :	  6cd07b:       jne    6cd4e0 <step2d_mod_mp_step2d_tile_+0xef10>
    0.00 :	  6cd081:       cmpq   $0x8,-0xaf8(%rbp)
    0.00 :	  6cd089:       jne    6cd4e0 <step2d_mod_mp_step2d_tile_+0xef10>
    0.00 :	  6cd08f:       cmp    $0x8,%r11
    0.00 :	  6cd093:       jne    6cd4e0 <step2d_mod_mp_step2d_tile_+0xef10>
    0.00 :	  6cd099:       mov    -0xe0(%rbp),%edi
    0.00 :	  6cd09f:       movq   $0x0,-0xb40(%rbp)
    0.00 :	  6cd0aa:       cmp    -0xa80(%rbp),%edi
    0.00 :	  6cd0b0:       jl     6cda9c <step2d_mod_mp_step2d_tile_+0xf4cc>
    0.00 :	  6cd0b6:       mov    -0xf0(%rbp),%r9
    0.00 :	  6cd0bd:       mov    %rax,-0xba0(%rbp)
    0.00 :	  6cd0c4:       mov    -0x58(%rbp),%r11
    0.00 :	  6cd0c8:       mov    -0x40(%rbp),%r13d
    0.00 :	  6cd0cc:       lea    0x0(,%r9,8),%rax
    0.00 :	  6cd0d4:       movslq -0x48(%rbp),%r9
    0.00 :	  6cd0d8:       mov    %r10,-0xba8(%rbp)
    0.00 :	  6cd0df:       mov    %r11,%r10
    0.00 :	  6cd0e2:       imul   %r9,%r11
    0.00 :	  6cd0e6:       imul   -0xf8(%rbp),%r10
    0.00 :	  6cd0ee:       vmovupd 0x17d30a(%rip),%ymm0        # 84a400 <var$630.126.450+0x460>
    0.00 :	  6cd0f6:       vmovsd -0x1d8(%rbp),%xmm1
    0.00 :	  6cd0fe:       mov    -0xa10(%rbp),%rdi
    0.00 :	  6cd105:       lea    -0x1(%r13),%r14d
    0.00 :	  6cd109:       mov    %r14d,-0xb30(%rbp)
    0.00 :	  6cd110:       sub    %r9,%rdi
    0.00 :	  6cd113:       mov    -0xd8(%rbp),%r14
    0.00 :	  6cd11a:       add    $0x2,%rdi
    0.00 :	  6cd11e:       movslq %r13d,%r13
    0.00 :	  6cd121:       mov    %rdi,-0xb28(%rbp)
    0.00 :	  6cd128:       mov    -0x970(%rbp),%r12
    0.00 :	  6cd12f:       lea    0x0(,%r14,8),%rdi
    0.00 :	  6cd137:       mov    -0x940(%rbp),%r14
    0.00 :	  6cd13e:       neg    %rdi
    0.00 :	  6cd141:       add    %r11,%rdi
    0.00 :	  6cd144:       sub    %r13,%r12
    0.00 :	  6cd147:       add    $0x2,%r12
    0.00 :	  6cd14b:       lea    0x0(,%r13,8),%r11
    0.00 :	  6cd153:       mov    %r12,-0xbc0(%rbp)
    0.00 :	  6cd15a:       lea    (%r14,%r13,8),%r14
    0.00 :	  6cd15e:       sub    %rax,%r14
    0.00 :	  6cd161:       add    %rdi,%r14
    0.00 :	  6cd164:       and    $0xfffffffc,%r12d
    0.00 :	  6cd168:       sub    %r10,%r14
    0.00 :	  6cd16b:       mov    %r14,-0xb58(%rbp)
    0.00 :	  6cd172:       mov    -0x938(%rbp),%r14
    0.00 :	  6cd179:       movslq %r12d,%r12
    0.00 :	  6cd17c:       mov    %r12,-0xb50(%rbp)
    0.00 :	  6cd183:       mov    -0xb88(%rbp),%r12
    0.00 :	  6cd18a:       lea    (%r14,%r13,8),%r14
    0.00 :	  6cd18e:       sub    %rax,%r14
    0.00 :	  6cd191:       add    %rdi,%r14
    0.00 :	  6cd194:       sub    %r10,%r14
    0.00 :	  6cd197:       mov    %r14,-0xb60(%rbp)
    0.00 :	  6cd19e:       mov    -0x950(%rbp),%r14
    0.00 :	  6cd1a5:       lea    (%r14,%r13,8),%r13
    0.00 :	  6cd1a9:       mov    -0x118(%rbp),%r14
    0.00 :	  6cd1b0:       sub    %rax,%r13
    0.00 :	  6cd1b3:       add    %r13,%rdi
    0.00 :	  6cd1b6:       mov    %r14,%r13
    0.00 :	  6cd1b9:       sub    %r10,%rdi
    0.00 :	  6cd1bc:       sub    %r9,%r13
    0.00 :	  6cd1bf:       mov    -0x120(%rbp),%r10
    0.00 :	  6cd1c6:       neg    %r14
    0.00 :	  6cd1c9:       mov    %rdi,-0xb68(%rbp)
    0.00 :	  6cd1d0:       lea    0x0(,%r10,8),%rax
    0.00 :	  6cd1d8:       mov    -0xba8(%rbp),%r10
    0.00 :	  6cd1df:       sub    %rax,%r11
    0.00 :	  6cd1e2:       mov    %r15,%rax
    0.00 :	  6cd1e5:       add    %r11,%rcx
    0.00 :	  6cd1e8:       add    %r11,%rdx
    0.00 :	  6cd1eb:       mov    %rcx,-0xbc8(%rbp)
    0.00 :	  6cd1f2:       mov    %r10,%rdi
    0.00 :	  6cd1f5:       mov    -0xb80(%rbp),%rcx
    0.00 :	  6cd1fc:       sub    %r15,%rdi
    0.00 :	  6cd1ff:       mov    %rdx,-0xbd0(%rbp)
    0.00 :	  6cd206:       mov    %rcx,%rdx
    0.00 :	  6cd209:       imul   %r13,%rdx
    0.00 :	  6cd20d:       imul   %r8,%rax
    0.00 :	  6cd211:       imul   %rsi,%r8
    0.00 :	  6cd215:       imul   %r12,%r13
    0.00 :	  6cd219:       add    %r11,%rdi
    0.00 :	  6cd21c:       add    %rcx,%r15
    0.00 :	  6cd21f:       sub    %rdx,%rdi
    0.00 :	  6cd222:       add    %rdx,%r15
    0.00 :	  6cd225:       mov    -0xb98(%rbp),%rcx
    0.00 :	  6cd22c:       lea    -0x1(%r14,%r9,1),%rdx
    0.00 :	  6cd231:       imul   %rdx,%rcx
    0.00 :	  6cd235:       imul   -0xb90(%rbp),%rdx
    0.00 :	  6cd23d:       add    %r11,%r10
    0.00 :	  6cd240:       neg    %r12
    0.00 :	  6cd243:       sub    %r15,%r10
    0.00 :	  6cd246:       add    %rax,%rdi
    0.00 :	  6cd249:       mov    -0xba0(%rbp),%r15
    0.00 :	  6cd250:       add    %rax,%r10
    0.00 :	  6cd253:       mov    %r15,%rax
    0.00 :	  6cd256:       sub    %rsi,%rax
    0.00 :	  6cd259:       sub    %r12,%rsi
    0.00 :	  6cd25c:       add    %r8,%r12
    0.00 :	  6cd25f:       add    %r11,%rax
    0.00 :	  6cd262:       add    %r15,%r11
    0.00 :	  6cd265:       neg    %r12
    0.00 :	  6cd268:       add    %r13,%rsi
    0.00 :	  6cd26b:       add    %r13,%r12
    0.00 :	  6cd26e:       sub    %rsi,%r11
    0.00 :	  6cd271:       sub    %r12,%rax
    0.00 :	  6cd274:       add    -0xbd0(%rbp),%rcx
    0.00 :	  6cd27b:       add    %r11,%r8
    0.00 :	  6cd27e:       add    -0xbc8(%rbp),%rdx
    0.00 :	  6cd285:       mov    %rdx,-0xbb8(%rbp)
    0.00 :	  6cd28c:       mov    %rcx,-0xbb0(%rbp)
    0.00 :	  6cd293:       mov    %rdi,-0xb48(%rbp)
    0.00 :	  6cd29a:       mov    -0xb68(%rbp),%rsi
    0.00 :	  6cd2a1:       mov    -0xbc0(%rbp),%rcx
    0.00 :	  6cd2a8:       mov    -0xb40(%rbp),%rdx
    0.00 :	  6cd2af:       mov    %r10,-0xba8(%rbp)
    0.00 :	  6cd2b6:       mov    %r8,-0xb78(%rbp)
    0.00 :	  6cd2bd:       mov    %rax,-0xb70(%rbp)
    0.00 :	  6cd2c4:       mov    -0x60(%rbp),%eax
    0.00 :	  6cd2c7:       cmp    -0xb30(%rbp),%eax
    0.00 :	  6cd2cd:       jl     6cd4cb <step2d_mod_mp_step2d_tile_+0xeefb>
    0.00 :	  6cd2d3:       cmp    $0x4,%rcx
    0.00 :	  6cd2d7:       jl     6d9723 <step2d_mod_mp_step2d_tile_+0x1b153>
    0.00 :	  6cd2dd:       mov    -0xb88(%rbp),%r13
    0.00 :	  6cd2e4:       mov    %rdx,%r8
    0.00 :	  6cd2e7:       imul   %rdx,%r13
    0.00 :	  6cd2eb:       imul   -0x58(%rbp),%r8
    0.00 :	  6cd2f0:       mov    -0xb70(%rbp),%rsi
    0.00 :	  6cd2f7:       xor    %r11d,%r11d
    0.00 :	  6cd2fa:       mov    -0xb80(%rbp),%r15
    0.00 :	  6cd301:       mov    -0xb98(%rbp),%r14
    0.09 :	  6cd308:       imul   %rdx,%r15
    0.00 :	  6cd30c:       imul   %rdx,%r14
    0.00 :	  6cd310:       mov    -0xb58(%rbp),%r10
    0.00 :	  6cd317:       lea    (%rsi,%r13,1),%r12
    0.00 :	  6cd31b:       mov    -0xb90(%rbp),%rsi
    0.00 :	  6cd322:       imul   %rdx,%rsi
    0.00 :	  6cd326:       mov    -0xb60(%rbp),%r9
