Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1317 samples)
    0.00 :	  66fb69:       mov    -0xb70(%rbp),%r13
    0.00 :	  66fb70:       mov    -0xb88(%rbp),%r12
    0.00 :	  66fb77:       mov    -0x2b8(%rbp),%rcx
    0.00 :	  66fb7e:       imul   %rdi,%rcx
    0.00 :	  66fb82:       mov    -0x340(%rbp),%rdx
    0.00 :	  66fb89:       add    %r15,%rcx
    0.00 :	  66fb8c:       mov    -0x2a8(%rbp),%rax
    0.00 :	  66fb93:       imul   %rdi,%rdx
    0.00 :	  66fb97:       imul   %rdi,%rax
    0.00 :	  66fb9b:       cmp    -0x328(%rbp),%rdi
    0.00 :	  66fba2:       jae    66fc9e <gls_corstep_mod_mp_gls_corstep_tile_+0x852e>
    0.00 :	  66fba8:       vmovsd -0xd28(%rbp),%xmm0
    0.00 :	  66fbb0:       mov    %rax,%r12
    0.00 :	  66fbb3:       vxorpd 0x1dbd05(%rip),%xmm0,%xmm0        # 84b8c0 <__STRLITPACK_44.95+0x10>
    0.00 :	  66fbbb:       vmovsd %xmm0,-0x188(%rbp)
    0.00 :	  66fbc3:       mov    %r14,-0x508(%rbp)
    0.00 :	  66fbca:       mov    %rdi,%r14
    0.00 :	  66fbcd:       mov    %r15,-0xb78(%rbp)
    0.00 :	  66fbd4:       mov    %rcx,%r15
    0.00 :	  66fbd7:       mov    %r13,-0xb70(%rbp)
    0.00 :	  66fbde:       mov    %rdx,%r13
    0.00 :	  66fbe1:       mov    -0x228(%rbp),%rsi
    0.00 :	  66fbe8:       vmovsd (%r12,%rsi,1),%xmm1
    0.00 :	  66fbee:       vzeroupper
    0.00 :	  66fbf1:       vmovsd (%r12,%rsi,1),%xmm0
    0.00 :	  66fbf7:       vmovsd -0x330(%rbp),%xmm1
    0.00 :	  66fbff:       callq  4bf940 <pow>
    0.00 :	  66fc04:       mov    -0x220(%rbp),%rsi
    0.00 :	  66fc0b:       vxorpd %xmm1,%xmm1,%xmm1
    0.00 :	  66fc0f:       vmovsd %xmm0,-0x180(%rbp)
    0.00 :	  66fc17:       vmaxsd 0x0(%r13,%rsi,1),%xmm1,%xmm1
    0.00 :	  66fc1e:       vsqrtsd %xmm1,%xmm1,%xmm1
    0.00 :	  66fc22:       vaddsd 0x1dc8e6(%rip),%xmm1,%xmm0        # 84c510 <__STRLITPACK_0.112+0x400>
    0.00 :	  66fc2a:       vmovsd -0x188(%rbp),%xmm1
    0.00 :	  66fc32:       callq  4bf940 <pow>
    0.00 :	  66fc37:       vmovapd %xmm0,%xmm2
    0.00 :	  66fc3b:       inc    %r14
    0.00 :	  66fc3e:       vmovsd -0x180(%rbp),%xmm0
    0.00 :	  66fc46:       vmulsd -0x350(%rbp),%xmm0,%xmm1
    0.00 :	  66fc4e:       vmulsd %xmm2,%xmm1,%xmm4
    0.00 :	  66fc52:       vmovsd (%r15),%xmm3
    0.00 :	  66fc57:       add    -0x2a8(%rbp),%r12
    0.00 :	  66fc5e:       vmaxsd %xmm4,%xmm3,%xmm3
    0.00 :	  66fc62:       vmovsd %xmm3,(%r15)
    0.00 :	  66fc67:       add    -0x340(%rbp),%r13
    0.00 :	  66fc6e:       add    -0x2b8(%rbp),%r15
    0.00 :	  66fc75:       cmp    -0x328(%rbp),%r14
    0.00 :	  66fc7c:       jb     66fbe1 <gls_corstep_mod_mp_gls_corstep_tile_+0x8471>
    0.00 :	  66fc82:       mov    -0x508(%rbp),%r14
    0.00 :	  66fc89:       mov    -0xb78(%rbp),%r15
    0.00 :	  66fc90:       mov    -0xb70(%rbp),%r13
    0.00 :	  66fc97:       mov    -0xb88(%rbp),%r12
    0.00 :	  66fc9e:       mov    -0xd98(%rbp),%rax
    0.00 :	  66fca5:       mov    $0x3,%edi
    0.00 :	  66fcaa:       mov    -0xd90(%rbp),%rdx
    0.00 :	  66fcb1:       mov    -0xaf0(%rbp),%rcx
    0.00 :	  66fcb8:       mov    -0xd88(%rbp),%rsi
    0.00 :	  66fcbf:       imul   %r13,%rax
    0.00 :	  66fcc3:       imul   %r13,%rdx
    0.00 :	  66fcc7:       imul   %r13,%rcx
    0.00 :	  66fccb:       imul   %r13,%rsi
    0.00 :	  66fccf:       mov    -0xdd8(%rbp),%r10
    0.00 :	  66fcd6:       mov    -0xca0(%rbp),%r8
    0.00 :	  66fcdd:       movq   $0x0,-0x168(%rbp)
    0.00 :	  66fce8:       vmovsd (%r10,%r12,8),%xmm0
    0.00 :	  66fcee:       vmovsd %xmm0,-0xd08(%rbp)
    0.00 :	  66fcf6:       lea    (%r14,%r8,1),%r9
    0.00 :	  66fcfa:       mov    %rax,-0xa50(%rbp)
    0.00 :	  66fd01:       mov    %rdx,-0xa60(%rbp)
    0.00 :	  66fd08:       mov    %rcx,-0xa58(%rbp)
    0.00 :	  66fd0f:       mov    %rsi,-0x500(%rbp)
    0.00 :	  66fd16:       mov    %r9,-0xd18(%rbp)
    0.00 :	  66fd1d:       vzeroupper
    0.08 :	  66fd20:       callq  4bfa50 <__powr8i4>
    0.00 :	  66fd25:       mov    -0xdc8(%rbp),%rax
    0.00 :	  66fd2c:       vmovsd %xmm0,-0xd10(%rbp)
    0.08 :	  66fd34:       vmovsd (%rax,%r12,8),%xmm1
    0.00 :	  66fd3a:       vmovsd -0xd08(%rbp),%xmm0
    0.00 :	  66fd42:       callq  4bf940 <pow>
    0.00 :	  66fd47:       mov    -0xdc0(%rbp),%rdx
    0.00 :	  66fd4e:       vmovapd %xmm0,%xmm1
    0.00 :	  66fd52:       mov    -0xd48(%rbp),%rax
    0.00 :	  66fd59:       mov    -0xa80(%rbp),%rcx
    0.00 :	  66fd60:       mov    -0xd50(%rbp),%rsi
    0.00 :	  66fd67:       mov    -0xa50(%rbp),%rdi
    0.00 :	  66fd6e:       mov    -0xc88(%rbp),%r9
    0.00 :	  66fd75:       mov    -0x500(%rbp),%r10
    0.00 :	  66fd7c:       vmovsd (%rdx,%r12,8),%xmm0
    0.00 :	  66fd82:       lea    (%rcx,%rax,1),%rdx
    0.00 :	  66fd86:       mov    -0xda8(%rbp),%rcx
    0.00 :	  66fd8d:       lea    (%rsi,%rdi,1),%r8
    0.00 :	  66fd91:       imul   %r13,%rcx
    0.00 :	  66fd95:       mov    %r8,-0xd20(%rbp)
    0.00 :	  66fd9c:       lea    (%r10,%r9,1),%rax
    0.00 :	  66fda0:       mov    -0xd60(%rbp),%r8
    0.00 :	  66fda7:       mov    -0xa58(%rbp),%r9
    0.00 :	  66fdae:       add    -0xc90(%rbp),%r10
    0.00 :	  66fdb5:       mov    -0xd58(%rbp),%r11
    0.00 :	  66fdbc:       mov    -0xa60(%rbp),%rsi
    0.00 :	  66fdc3:       mov    %r10,-0x500(%rbp)
    0.00 :	  66fdca:       lea    (%r8,%r9,1),%r10
    0.00 :	  66fdce:       mov    %r10,-0x170(%rbp)
    0.00 :	  66fdd5:       xor    %r10d,%r10d
    0.00 :	  66fdd8:       lea    (%r11,%rsi,1),%rdi
    0.00 :	  66fddc:       mov    -0xc98(%rbp),%r11
    0.00 :	  66fde3:       mov    %rdi,-0x178(%rbp)
    0.00 :	  66fdea:       add    -0xc80(%rbp),%rcx
    0.00 :	  66fdf1:       vmovsd %xmm0,-0xcf8(%rbp)
    0.00 :	  66fdf9:       add    %r14,%r11
    0.00 :	  66fdfc:       add    -0xd68(%rbp),%r14
    0.00 :	  66fe03:       mov    %r10,%r12
    0.00 :	  66fe06:       vmovsd %xmm1,-0xcf0(%rbp)
    0.00 :	  66fe0e:       mov    %r10,-0x158(%rbp)
    0.00 :	  66fe15:       mov    %r10,-0x150(%rbp)
    0.00 :	  66fe1c:       mov    %r14,-0x508(%rbp)
    0.00 :	  66fe23:       mov    %r10,%r14
    0.00 :	  66fe26:       mov    %r11,-0x4f8(%rbp)
    0.00 :	  66fe2d:       mov    %rax,-0x4f0(%rbp)
    0.00 :	  66fe34:       mov    %rcx,-0x148(%rbp)
    0.00 :	  66fe3b:       mov    %rdx,-0xd00(%rbp)
    0.00 :	  66fe42:       mov    %r13,-0xb70(%rbp)
    0.00 :	  66fe49:       mov    %r10,%r13
    0.00 :	  66fe4c:       vmovsd (%r15),%xmm0
    0.00 :	  66fe51:       vmovsd -0x288(%rbp),%xmm1
    0.00 :	  66fe59:       callq  4bf940 <pow>
    0.00 :	  66fe5e:       mov    -0x228(%rbp),%rax
    0.00 :	  66fe65:       vmovsd %xmm0,-0x138(%rbp)
    1.14 :	  66fe6d:       vmovsd (%r14,%rax,1),%xmm1
    0.00 :	  66fe73:       vmovsd %xmm1,-0x140(%rbp)
    0.00 :	  66fe7b:       vmovsd (%r14,%rax,1),%xmm0
    0.00 :	  66fe81:       vmovsd -0x310(%rbp),%xmm1
    0.00 :	  66fe89:       callq  4bf940 <pow>
    0.00 :	  66fe8e:       vmovsd -0x138(%rbp),%xmm2
    0.00 :	  66fe96:       vmulsd -0x368(%rbp),%xmm2,%xmm6
    0.00 :	  66fe9e:       vxorpd %xmm3,%xmm3,%xmm3
    0.15 :	  66fea2:       vmulsd %xmm0,%xmm6,%xmm1
    0.38 :	  66fea6:       mov    -0x220(%rbp),%rax
    0.00 :	  66fead:       vmovsd 0x1dc65b(%rip),%xmm6        # 84c510 <__STRLITPACK_0.112+0x400>
    0.00 :	  66feb5:       vmaxsd %xmm1,%xmm6,%xmm6
    0.38 :	  66feb9:       vmovsd (%r12,%rax,1),%xmm2
    0.00 :	  66febf:       vcomisd %xmm3,%xmm2
    0.00 :	  66fec3:       jbe    66fef1 <gls_corstep_mod_mp_gls_corstep_tile_+0x8781>
    0.00 :	  66fec5:       vmovsd -0x140(%rbp),%xmm1
    0.00 :	  66fecd:       vxorpd %xmm3,%xmm3,%xmm3
    0.00 :	  66fed1:       vmulsd 0x1dc627(%rip),%xmm1,%xmm4        # 84c500 <__STRLITPACK_0.112+0x3f0>
    0.00 :	  66fed9:       vmaxsd %xmm2,%xmm3,%xmm3
    0.15 :	  66fedd:       vaddsd 0x1dc62b(%rip),%xmm3,%xmm5        # 84c510 <__STRLITPACK_0.112+0x400>
    0.00 :	  66fee5:       vdivsd %xmm5,%xmm4,%xmm7
    0.00 :	  66fee9:       vsqrtsd %xmm7,%xmm7,%xmm7
    0.00 :	  66feed:       vminsd %xmm7,%xmm6,%xmm6
    0.00 :	  66fef1:       vmovsd -0x140(%rbp),%xmm0
    0.00 :	  66fef9:       vmovsd -0xcf8(%rbp),%xmm1
    0.00 :	  66ff01:       vmovsd %xmm2,-0x1f08(%rbp)
    0.00 :	  66ff09:       vmovsd %xmm6,-0x1f00(%rbp)
    1.14 :	  66ff11:       callq  4bf940 <pow>
    0.00 :	  66ff16:       lea    -0x1f00(%rbp),%rax
    0.00 :	  66ff1d:       vmovsd (%rax),%xmm6
    0.00 :	  66ff21:       lea    -0x1f08(%rbp),%rdx
    0.08 :	  66ff28:       vmovsd (%rdx),%xmm2
    0.00 :	  66ff2c:       vmovsd %xmm0,-0x1f10(%rbp)
    0.68 :	  66ff34:       vmovsd -0xd28(%rbp),%xmm1
    0.00 :	  66ff3c:       vmovapd %xmm6,%xmm0
    0.00 :	  66ff40:       vmovsd %xmm2,(%rdx)
    0.00 :	  66ff44:       vmovsd %xmm6,(%rax)
    0.00 :	  66ff48:       callq  4bf940 <pow>
    0.00 :	  66ff4d:       vmovsd -0x1f00(%rbp),%xmm6
    0.00 :	  66ff55:       vmovsd -0x1f08(%rbp),%xmm2
    0.00 :	  66ff5d:       vmulsd %xmm2,%xmm6,%xmm10
    0.15 :	  66ff61:       vmovsd -0x140(%rbp),%xmm14
    0.00 :	  66ff69:       vmulsd %xmm6,%xmm10,%xmm11
    0.00 :	  66ff6d:       vmulsd 0x1dc4eb(%rip),%xmm14,%xmm5        # 84c460 <__STRLITPACK_0.112+0x350>
    0.00 :	  66ff75:       vsqrtsd %xmm14,%xmm14,%xmm14
    0.00 :	  66ff7a:       vdivsd %xmm5,%xmm11,%xmm12
    0.00 :	  66ff7e:       vxorpd 0x1db93a(%rip),%xmm12,%xmm13        # 84b8c0 <__STRLITPACK_44.95+0x10>
    0.00 :	  66ff86:       lea    0x1dc58b(%rip),%rax        # 84c518 <__STRLITPACK_0.112+0x408>
    0.00 :	  66ff8d:       vmovsd (%rax),%xmm3
    0.23 :	  66ff91:       vmulsd %xmm14,%xmm6,%xmm4
    0.00 :	  66ff96:       vminsd %xmm13,%xmm3,%xmm3
    0.00 :	  66ff9b:       vmovsd -0xcf0(%rbp),%xmm7
    0.00 :	  66ffa3:       vmulsd -0x1f10(%rbp),%xmm7,%xmm8
    0.00 :	  66ffab:       vsubsd 0x1dc56d(%rip),%xmm3,%xmm15        # 84c520 <__STRLITPACK_0.112+0x410>
    0.00 :	  66ffb3:       vaddsd (%rax),%xmm3,%xmm1
    0.00 :	  66ffb7:       vmulsd %xmm0,%xmm8,%xmm9
    0.46 :	  66ffbb:       vmulsd %xmm15,%xmm15,%xmm2
    0.00 :	  66ffc0:       vsubsd 0x1dc560(%rip),%xmm1,%xmm14        # 84c528 <__STRLITPACK_0.112+0x418>
    0.00 :	  66ffc8:       vmaxsd -0xd30(%rbp),%xmm9,%xmm9
    0.30 :	  66ffd0:       vdivsd %xmm14,%xmm2,%xmm15
    1.90 :	  66ffd5:       vmovsd %xmm9,(%r15)
    0.15 :	  66ffda:       vsubsd %xmm15,%xmm3,%xmm7
    0.76 :	  66ffdf:       vmovsd -0x19d0(%rbp),%xmm8
    0.00 :	  66ffe7:       vminsd %xmm7,%xmm3,%xmm3
    0.15 :	  66ffeb:       vmovsd -0x1978(%rbp),%xmm1
    0.00 :	  66fff3:       mov    -0xd18(%rbp),%rax
    0.00 :	  66fffa:       mov    -0xd00(%rbp),%rdx
    0.00 :	  670001:       mov    -0x19b0(%rbp),%r9
    0.00 :	  670008:       mov    -0x168(%rbp),%r10
    0.00 :	  67000f:       imul   %r10,%r9
    0.00 :	  670013:       vmaxsd 0x1dc515(%rip),%xmm3,%xmm3        # 84c530 <__STRLITPACK_0.112+0x420>
    0.38 :	  67001b:       vmulsd %xmm3,%xmm3,%xmm13
    1.06 :	  67001f:       vmulsd -0x1980(%rbp),%xmm3,%xmm9
    0.38 :	  670027:       vmulsd -0x19f8(%rbp),%xmm13,%xmm2
    0.76 :	  67002f:       vsubsd %xmm9,%xmm8,%xmm11
    0.00 :	  670034:       vmovapd %xmm13,%xmm10
    0.00 :	  670039:       vmulsd -0x19d8(%rbp),%xmm10,%xmm12
    0.15 :	  670041:       vmulsd -0x19e0(%rbp),%xmm3,%xmm13
    0.00 :	  670049:       vaddsd %xmm12,%xmm11,%xmm7
    0.46 :	  67004e:       vsubsd %xmm13,%xmm1,%xmm1
    0.00 :	  670053:       vdivsd %xmm1,%xmm7,%xmm1
    4.48 :	  670057:       vmulsd (%r12,%rax,1),%xmm6,%xmm7
    0.00 :	  67005d:       vmulsd %xmm6,%xmm7,%xmm7
    0.00 :	  670061:       vdivsd %xmm5,%xmm7,%xmm5
    0.00 :	  670065:       vmulsd -0x19e8(%rbp),%xmm3,%xmm7
    0.00 :	  67006d:       vminsd %xmm5,%xmm1,%xmm1
    0.46 :	  670071:       vmovsd -0x1988(%rbp),%xmm5
    0.00 :	  670079:       mov    -0x148(%rbp),%rcx
    0.00 :	  670080:       vsubsd %xmm7,%xmm5,%xmm5
    0.00 :	  670084:       vmulsd -0x19f0(%rbp),%xmm1,%xmm7
    0.68 :	  67008c:       mov    -0x308(%rbp),%rax
    0.00 :	  670093:       vaddsd %xmm7,%xmm5,%xmm5
    0.46 :	  670097:       imul   %r10,%rax
    0.00 :	  67009b:       vaddsd %xmm2,%xmm5,%xmm5
    0.61 :	  67009f:       vmulsd -0x1a00(%rbp),%xmm3,%xmm2
    0.00 :	  6700a7:       vmulsd %xmm1,%xmm2,%xmm2
    0.00 :	  6700ab:       mov    -0xd20(%rbp),%r11
    0.00 :	  6700b2:       vsubsd %xmm2,%xmm5,%xmm5
    0.46 :	  6700b6:       vmulsd -0x1a08(%rbp),%xmm1,%xmm2
    0.00 :	  6700be:       vmulsd %xmm1,%xmm2,%xmm2
    0.00 :	  6700c2:       mov    %r9,-0x160(%rbp)
    0.00 :	  6700c9:       vaddsd %xmm2,%xmm5,%xmm7
    0.53 :	  6700cd:       vmulsd -0x1990(%rbp),%xmm3,%xmm5
    0.00 :	  6700d5:       vmulsd -0x19a0(%rbp),%xmm3,%xmm3
    0.00 :	  6700dd:       vmovsd -0x19b8(%rbp),%xmm2
    0.00 :	  6700e5:       cmpq   $0x8,-0xd88(%rbp)
    0.00 :	  6700ed:       vsubsd %xmm5,%xmm2,%xmm5
    0.00 :	  6700f1:       vmovsd -0x19c0(%rbp),%xmm2
    0.00 :	  6700f9:       vsubsd %xmm3,%xmm2,%xmm3
    0.00 :	  6700fd:       vmulsd -0x1998(%rbp),%xmm1,%xmm2
    0.23 :	  670105:       vmulsd -0x19a8(%rbp),%xmm1,%xmm1
    0.00 :	  67010d:       vaddsd %xmm2,%xmm5,%xmm2
    0.00 :	  670111:       vaddsd %xmm1,%xmm3,%xmm1
    0.00 :	  670115:       vdivsd %xmm7,%xmm2,%xmm2
    1.82 :	  670119:       vdivsd %xmm7,%xmm1,%xmm1
    2.28 :	  67011d:       vxorpd %xmm3,%xmm3,%xmm3
    0.00 :	  670121:       vmovsd -0xd10(%rbp),%xmm5
    0.00 :	  670129:       vmaxsd %xmm3,%xmm2,%xmm2
    0.00 :	  67012d:       vmaxsd %xmm3,%xmm1,%xmm1
    0.30 :	  670131:       vmovsd -0x1a10(%rbp),%xmm3
    0.00 :	  670139:       vmulsd %xmm3,%xmm2,%xmm2
    0.00 :	  67013d:       vmulsd %xmm1,%xmm3,%xmm1
    0.91 :	  670141:       vdivsd %xmm5,%xmm2,%xmm7
    0.99 :	  670145:       vmovsd (%r14,%rdx,1),%xmm2
    0.00 :	  67014b:       vsqrtsd %xmm2,%xmm2,%xmm2
    0.00 :	  67014f:       vdivsd %xmm5,%xmm1,%xmm1
    2.81 :	  670153:       vmulsd (%rcx,%r9,1),%xmm2,%xmm2
    0.30 :	  670159:       vaddsd %xmm2,%xmm4,%xmm4
    0.00 :	  67015d:       vmulsd -0x19c8(%rbp),%xmm4,%xmm4
    0.00 :	  670165:       vmulsd %xmm4,%xmm7,%xmm2
    0.00 :	  670169:       vaddsd -0xa78(%rbp),%xmm2,%xmm3
    0.00 :	  670171:       vmovsd %xmm3,(%r11,%rax,1)
    0.30 :	  670177:       jne    67025d <gls_corstep_mod_mp_gls_corstep_tile_+0x8aed>
    0.00 :	  67017d:       cmpl   $0x0,-0xae0(%rbp)
    0.00 :	  670184:       jle    670336 <gls_corstep_mod_mp_gls_corstep_tile_+0x8bc6>
    0.00 :	  67018a:       cmpq   $0x4,-0x4e0(%rbp)
    0.00 :	  670192:       jl     6706a2 <gls_corstep_mod_mp_gls_corstep_tile_+0x8f32>
    0.00 :	  670198:       vmulsd %xmm1,%xmm4,%xmm3
    0.00 :	  67019c:       xor    %ecx,%ecx
    0.00 :	  67019e:       mov    -0x4f8(%rbp),%rdx
    0.00 :	  6701a5:       xor    %r9d,%r9d
    0.00 :	  6701a8:       mov    -0x508(%rbp),%rax
    0.00 :	  6701af:       mov    -0x510(%rbp),%r10
    0.00 :	  6701b6:       mov    %r10,%rsi
    0.00 :	  6701b9:       mov    -0x578(%rbp),%rdi
    0.00 :	  6701c0:       add    %r13,%rdx
    0.00 :	  6701c3:       mov    -0x4e8(%rbp),%r8
    0.00 :	  6701ca:       add    %r13,%rax
    0.00 :	  6701cd:       vmovddup %xmm3,%xmm3
    0.00 :	  6701d1:       vaddpd (%rdi,%rcx,8),%xmm3,%xmm5
    0.00 :	  6701d6:       vaddpd 0x10(%rdi,%rcx,8),%xmm3,%xmm7
    0.00 :	  6701dc:       add    $0x4,%rcx
    0.00 :	  6701e0:       lea    (%r9,%rax,1),%r11
    0.00 :	  6701e4:       vmovsd %xmm5,(%r11)
    0.00 :	  6701e9:       vmovhpd %xmm5,(%r8,%r11,1)
    0.00 :	  6701ef:       lea    (%r9,%rdx,1),%r11
    0.00 :	  6701f3:       vmovsd %xmm7,(%r11)
    0.00 :	  6701f8:       lea    (%r9,%r8,4),%r9
    0.00 :	  6701fc:       vmovhpd %xmm7,(%r8,%r11,1)
    0.00 :	  670202:       cmp    %rsi,%rcx
    0.00 :	  670205:       jb     6701d1 <gls_corstep_mod_mp_gls_corstep_tile_+0x8a61>
    0.00 :	  670207:       mov    -0x4e8(%rbp),%rdx
    0.15 :	  67020e:       imul   %r10,%rdx
    0.00 :	  670212:       cmp    -0x4e0(%rbp),%r10
    0.00 :	  670219:       jae    670336 <gls_corstep_mod_mp_gls_corstep_tile_+0x8bc6>
    0.00 :	  67021f:       mov    -0x508(%rbp),%rax
    0.00 :	  670226:       mov    -0x4e0(%rbp),%rcx
    0.00 :	  67022d:       mov    -0x578(%rbp),%r9
    0.00 :	  670234:       mov    -0x4e8(%rbp),%r11
    0.00 :	  67023b:       add    %r13,%rax
    0.00 :	  67023e:       vmulsd %xmm1,%xmm4,%xmm1
    0.53 :	  670242:       vaddsd (%r9,%r10,8),%xmm1,%xmm3
    0.23 :	  670248:       inc    %r10
    0.00 :	  67024b:       vmovsd %xmm3,(%rdx,%rax,1)
    1.06 :	  670250:       add    %r11,%rdx
    0.00 :	  670253:       cmp    %rcx,%r10
    0.00 :	  670256:       jb     670242 <gls_corstep_mod_mp_gls_corstep_tile_+0x8ad2>
    0.00 :	  670258:       jmpq   670336 <gls_corstep_mod_mp_gls_corstep_tile_+0x8bc6>
    0.00 :	  67025d:       cmpl   $0x0,-0xae0(%rbp)
    0.00 :	  670264:       jle    670336 <gls_corstep_mod_mp_gls_corstep_tile_+0x8bc6>
    0.00 :	  67026a:       cmpq   $0x4,-0x4e0(%rbp)
    0.00 :	  670272:       jl     6706aa <gls_corstep_mod_mp_gls_corstep_tile_+0x8f3a>
    0.00 :	  670278:       vmulsd %xmm1,%xmm4,%xmm3
    0.00 :	  67027c:       xor    %esi,%esi
    0.00 :	  67027e:       mov    -0x4f0(%rbp),%rcx
    0.00 :	  670285:       mov    -0x500(%rbp),%rax
    0.00 :	  67028c:       mov    -0x510(%rbp),%r10
    0.00 :	  670293:       mov    %r10,%rdi
    0.00 :	  670296:       mov    -0x578(%rbp),%r8
    0.00 :	  67029d:       add    %r13,%rcx
    0.00 :	  6702a0:       mov    -0x4e8(%rbp),%r9
    0.00 :	  6702a7:       lea    (%rax,%r13,1),%rdx
    0.00 :	  6702ab:       vmovddup %xmm3,%xmm3
    0.00 :	  6702af:       xor    %eax,%eax
    0.00 :	  6702b1:       vaddpd (%r8,%rsi,8),%xmm3,%xmm5
    0.00 :	  6702b7:       vaddpd 0x10(%r8,%rsi,8),%xmm3,%xmm7
    0.00 :	  6702be:       add    $0x4,%rsi
    0.00 :	  6702c2:       lea    (%rax,%rcx,1),%r11
    0.00 :	  6702c6:       vmovsd %xmm5,(%r11)
    0.00 :	  6702cb:       vmovhpd %xmm5,(%r9,%r11,1)
    0.00 :	  6702d1:       lea    (%rax,%rdx,1),%r11
    0.00 :	  6702d5:       vmovsd %xmm7,(%r11)
    0.00 :	  6702da:       lea    (%rax,%r9,4),%rax
    0.00 :	  6702de:       vmovhpd %xmm7,(%r9,%r11,1)
    0.00 :	  6702e4:       cmp    %rdi,%rsi
    0.00 :	  6702e7:       jb     6702b1 <gls_corstep_mod_mp_gls_corstep_tile_+0x8b41>
    0.00 :	  6702e9:       mov    -0x4e8(%rbp),%rdx
    0.00 :	  6702f0:       imul   %r10,%rdx
    0.00 :	  6702f4:       cmp    -0x4e0(%rbp),%r10
    0.00 :	  6702fb:       jae    670336 <gls_corstep_mod_mp_gls_corstep_tile_+0x8bc6>
    0.00 :	  6702fd:       mov    -0x4f0(%rbp),%rax
    0.00 :	  670304:       mov    -0x4e0(%rbp),%rcx
    0.00 :	  67030b:       mov    -0x578(%rbp),%r9
    0.00 :	  670312:       mov    -0x4e8(%rbp),%r11
    0.00 :	  670319:       add    %r13,%rax
    0.00 :	  67031c:       vmulsd %xmm1,%xmm4,%xmm1
    0.00 :	  670320:       vaddsd (%r9,%r10,8),%xmm1,%xmm3
    0.00 :	  670326:       inc    %r10
    0.00 :	  670329:       vmovsd %xmm3,(%rdx,%rax,1)
    0.00 :	  67032e:       add    %r11,%rdx
    0.00 :	  670331:       cmp    %rcx,%r10
    0.00 :	  670334:       jb     670320 <gls_corstep_mod_mp_gls_corstep_tile_+0x8bb0>
    0.00 :	  670336:       vdivsd -0x258(%rbp),%xmm2,%xmm0
    0.00 :	  67033e:       vmulsd -0x358(%rbp),%xmm2,%xmm2
    0.00 :	  670346:       vaddsd -0x260(%rbp),%xmm0,%xmm1
    0.15 :	  67034e:       vaddsd -0x250(%rbp),%xmm2,%xmm3
    0.00 :	  670356:       mov    -0x148(%rbp),%rax
    0.00 :	  67035d:       mov    -0x160(%rbp),%rdx
    0.00 :	  670364:       mov    -0x178(%rbp),%rcx
    0.00 :	  67036b:       mov    -0x150(%rbp),%r10
    0.00 :	  670372:       mov    -0x170(%rbp),%r9
    0.00 :	  670379:       mov    -0x158(%rbp),%r11
    0.00 :	  670380:       vmovsd %xmm6,(%rax,%rdx,1)
    0.08 :	  670385:       mov    -0x168(%rbp),%rax
    0.00 :	  67038c:       vmovsd %xmm1,(%r10,%rcx,1)
    0.46 :	  670392:       inc    %rax
    0.00 :	  670395:       vmovsd %xmm3,(%r11,%r9,1)
    0.00 :	  67039b:       add    -0x2d0(%rbp),%r10
    0.00 :	  6703a2:       add    -0x2c8(%rbp),%r11
    0.00 :	  6703a9:       add    -0x2e0(%rbp),%r13
    0.00 :	  6703b0:       add    -0x2b8(%rbp),%r15
    0.00 :	  6703b7:       add    -0x2a8(%rbp),%r14
    0.00 :	  6703be:       add    -0x340(%rbp),%r12
    0.08 :	  6703c5:       mov    %rax,-0x168(%rbp)
    0.00 :	  6703cc:       mov    %r10,-0x150(%rbp)
    0.00 :	  6703d3:       mov    %r11,-0x158(%rbp)
    0.00 :	  6703da:       cmp    -0x328(%rbp),%rax
    0.00 :	  6703e1:       jb     66fe4c <gls_corstep_mod_mp_gls_corstep_tile_+0x86dc>
    0.00 :	  6703e7:       mov    -0xb70(%rbp),%r13
    0.00 :	  6703ee:       mov    -0xb88(%rbp),%r12
    0.00 :	  6703f5:       jmp    67043f <gls_corstep_mod_mp_gls_corstep_tile_+0x8ccf>
    0.00 :	  6703f7:       mov    -0x2d8(%rbp),%rax
    0.00 :	  6703fe:       mov    -0xd98(%rbp),%rdx
    0.00 :	  670405:       mov    -0xd90(%rbp),%rcx
    0.00 :	  67040c:       mov    -0xaf0(%rbp),%rsi
    0.00 :	  670413:       imul   %r13,%rax
    0.00 :	  670417:       imul   %r13,%rdx
    0.00 :	  67041b:       imul   %r13,%rcx
    0.00 :	  67041f:       imul   %r13,%rsi
    0.00 :	  670423:       mov    %rax,-0xa80(%rbp)
    0.00 :	  67042a:       mov    %rdx,-0xa50(%rbp)
    0.00 :	  670431:       mov    %rcx,-0xa60(%rbp)
    0.00 :	  670438:       mov    %rsi,-0xa58(%rbp)
    0.00 :	  67043f:       mov    -0xa88(%rbp),%rax
    0.00 :	  670446:       mov    -0xa80(%rbp),%rsi
    0.00 :	  67044d:       mov    -0xa48(%rbp),%rcx
    0.00 :	  670454:       mov    -0xab8(%rbp),%rdx
    0.00 :	  67045b:       mov    -0xa40(%rbp),%rdi
    0.00 :	  670462:       vmovsd (%rax,%rsi,1),%xmm3
