Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1348 samples)
    0.00 :	  7b020b:       cmpq   $0x4,-0xa8(%rbp)
    0.00 :	  7b0213:       jl     7b2143 <t3dmix_mod_mp_t3dmix4_tile_+0x5043>
    0.00 :	  7b0219:       mov    -0x308(%rbp),%r8
    0.00 :	  7b0220:       xor    %r13d,%r13d
    0.00 :	  7b0223:       mov    -0x310(%rbp),%r12
    0.00 :	  7b022a:       mov    -0x318(%rbp),%r11
    0.00 :	  7b0231:       mov    -0x328(%rbp),%r10
    0.00 :	  7b0238:       lea    (%r8,%rax,1),%r15
    0.00 :	  7b023c:       mov    -0x320(%rbp),%r9
    0.00 :	  7b0243:       xor    %r8d,%r8d
    0.00 :	  7b0246:       xor    %r14d,%r14d
    0.00 :	  7b0249:       add    %rax,%r12
    0.00 :	  7b024c:       mov    -0x20(%rbp),%rdi
    0.00 :	  7b0250:       add    %rax,%r11
    0.00 :	  7b0253:       add    %rax,%r10
    0.00 :	  7b0256:       mov    %rax,-0x428(%rbp)
    0.00 :	  7b025d:       add    %rax,%r9
    0.00 :	  7b0260:       mov    %rdi,-0x420(%rbp)
    0.00 :	  7b0267:       mov    %r15,-0xb0(%rbp)
    0.00 :	  7b026e:       mov    %r14,%rax
    0.00 :	  7b0271:       vmovupd 0x8(%r11,%r13,8),%ymm4
    0.00 :	  7b0278:       mov    -0xb0(%rbp),%r15
    0.00 :	  7b027f:       mov    -0xe0(%rbp),%rdi
    0.00 :	  7b0286:       vsubpd (%r15,%r13,8),%ymm4,%ymm5
    0.00 :	  7b028c:       lea    (%rdx,%r8,1),%r15
    0.00 :	  7b0290:       vmovsd (%r15),%xmm7
    0.00 :	  7b0295:       vmovhpd (%r15,%rdi,1),%xmm7,%xmm9
    0.00 :	  7b029b:       vaddpd 0x8(%r12,%r13,8),%ymm5,%ymm6
    0.00 :	  7b02a2:       lea    (%r15,%rdi,2),%r15
    0.00 :	  7b02a6:       vmovsd (%r15),%xmm8
    0.00 :	  7b02ab:       vmovhpd (%r15,%rdi,1),%xmm8,%xmm10
    0.00 :	  7b02b1:       mov    -0xd8(%rbp),%r15
    0.00 :	  7b02b8:       lea    (%r8,%rdi,4),%r8
    0.00 :	  7b02bc:       vsubpd (%r9,%r13,8),%ymm6,%ymm1
    0.00 :	  7b02c2:       lea    (%rcx,%r14,1),%rdi
    0.00 :	  7b02c6:       vmovsd (%rdi),%xmm12
    0.00 :	  7b02ca:       vmovhpd (%rdi,%r15,1),%xmm12,%xmm14
    0.00 :	  7b02d0:       lea    (%rdi,%r15,2),%rdi
    0.00 :	  7b02d4:       vmovsd (%rdi),%xmm13
    0.00 :	  7b02d8:       lea    (%r14,%r15,4),%r14
    0.00 :	  7b02dc:       vmovhpd (%rdi,%r15,1),%xmm13,%xmm15
    0.00 :	  7b02e2:       lea    (%rsi,%rax,1),%r15
    0.00 :	  7b02e6:       mov    -0xb8(%rbp),%rdi
    0.00 :	  7b02ed:       vmovsd (%r15),%xmm4
    0.00 :	  7b02f2:       lea    (%rax,%rdi,4),%rax
    0.00 :	  7b02f6:       vinsertf128 $0x1,%xmm10,%ymm9,%ymm11
    0.00 :	  7b02fc:       vdivpd %ymm11,%ymm3,%ymm0
    0.00 :	  7b0301:       vmovhpd (%r15,%rdi,1),%xmm4,%xmm6
    0.00 :	  7b0307:       lea    (%r15,%rdi,2),%r15
    0.00 :	  7b030b:       vmovsd (%r15),%xmm5
    0.00 :	  7b0310:       vmovhpd (%r15,%rdi,1),%xmm5,%xmm7
    0.00 :	  7b0316:       vinsertf128 $0x1,%xmm15,%ymm14,%ymm8
    0.00 :	  7b031c:       vinsertf128 $0x1,%xmm7,%ymm6,%ymm9
    0.00 :	  7b0322:       vmulpd %ymm9,%ymm8,%ymm10
    0.00 :	  7b0327:       vmulpd %ymm10,%ymm0,%ymm0
    0.00 :	  7b032c:       vmulpd %ymm1,%ymm0,%ymm1
    0.00 :	  7b0330:       vmovupd %ymm1,(%r10,%r13,8)
    0.00 :	  7b0336:       add    $0x4,%r13
    0.00 :	  7b033a:       cmp    -0x20(%rbp),%r13
    0.00 :	  7b033e:       jb     7b0271 <t3dmix_mod_mp_t3dmix4_tile_+0x3171>
    0.00 :	  7b0344:       mov    -0x420(%rbp),%rdi
    0.00 :	  7b034b:       mov    -0x428(%rbp),%rax
    0.00 :	  7b0352:       mov    -0xb8(%rbp),%r14
    0.00 :	  7b0359:       mov    -0xd8(%rbp),%r15
    0.00 :	  7b0360:       mov    -0xe0(%rbp),%r13
    0.00 :	  7b0367:       imul   %rdi,%r14
    0.00 :	  7b036b:       imul   %rdi,%r15
    0.00 :	  7b036f:       imul   %rdi,%r13
    0.00 :	  7b0373:       cmp    -0xa8(%rbp),%rdi
    0.00 :	  7b037a:       jae    7b0420 <t3dmix_mod_mp_t3dmix4_tile_+0x3320>
    0.00 :	  7b0380:       mov    -0x310(%rbp),%r12
    0.00 :	  7b0387:       mov    -0x318(%rbp),%r11
    0.00 :	  7b038e:       mov    -0x328(%rbp),%r10
    0.00 :	  7b0395:       mov    -0x320(%rbp),%r9
    0.00 :	  7b039c:       add    %rax,%r12
    0.00 :	  7b039f:       mov    -0x308(%rbp),%r8
    0.00 :	  7b03a6:       add    %rax,%r11
    0.00 :	  7b03a9:       mov    %rax,-0x428(%rbp)
    0.00 :	  7b03b0:       add    %rax,%r10
    0.00 :	  7b03b3:       add    %rax,%r9
    0.00 :	  7b03b6:       add    %rax,%r8
    0.00 :	  7b03b9:       mov    -0xd8(%rbp),%rax
    0.00 :	  7b03c0:       vdivsd 0x0(%r13,%rdx,1),%xmm2,%xmm4
    0.00 :	  7b03c7:       vmovsd 0x8(%r11,%rdi,8),%xmm5
    0.00 :	  7b03ce:       vmovsd (%r15,%rcx,1),%xmm0
    0.00 :	  7b03d4:       add    %rax,%r15
    0.00 :	  7b03d7:       vmulsd (%r14,%rsi,1),%xmm0,%xmm1
    0.00 :	  7b03dd:       vsubsd (%r8,%rdi,8),%xmm5,%xmm6
    0.00 :	  7b03e3:       vmulsd %xmm4,%xmm1,%xmm8
    0.00 :	  7b03e7:       vaddsd 0x8(%r12,%rdi,8),%xmm6,%xmm7
    0.00 :	  7b03ee:       add    -0xe0(%rbp),%r13
    0.00 :	  7b03f5:       add    -0xb8(%rbp),%r14
    0.00 :	  7b03fc:       vsubsd (%r9,%rdi,8),%xmm7,%xmm9
    0.00 :	  7b0402:       vmulsd %xmm9,%xmm8,%xmm10
    0.00 :	  7b0407:       vmovsd %xmm10,(%r10,%rdi,8)
    0.00 :	  7b040d:       inc    %rdi
    0.00 :	  7b0410:       cmp    -0xa8(%rbp),%rdi
    0.00 :	  7b0417:       jb     7b03c0 <t3dmix_mod_mp_t3dmix4_tile_+0x32c0>
    0.00 :	  7b0419:       mov    -0x428(%rbp),%rax
    0.00 :	  7b0420:       mov    -0x1d8(%rbp),%rdi
    0.00 :	  7b0427:       inc    %rdi
    0.00 :	  7b042a:       add    -0x1a8(%rbp),%rax
    0.00 :	  7b0431:       add    -0x208(%rbp),%rdx
    0.00 :	  7b0438:       add    -0x210(%rbp),%rcx
    0.00 :	  7b043f:       add    -0x200(%rbp),%rsi
    0.00 :	  7b0446:       mov    %rdi,-0x1d8(%rbp)
    0.00 :	  7b044d:       cmp    -0x1a0(%rbp),%rdi
    0.00 :	  7b0454:       jb     7b01f9 <t3dmix_mod_mp_t3dmix4_tile_+0x30f9>
    0.00 :	  7b045a:       mov    -0x708(%rbp),%r14
    0.00 :	  7b0461:       mov    -0x6d8(%rbp),%r12
    0.00 :	  7b0468:       mov    -0x710(%rbp),%r13
    0.00 :	  7b046f:       testb  $0x1,-0x10(%r13,%r14,1)
    0.00 :	  7b0475:       jne    7b0617 <t3dmix_mod_mp_t3dmix4_tile_+0x3517>
    0.00 :	  7b047b:       mov    -0x590(%rbp),%rax
    0.00 :	  7b0482:       mov    -0x448(%rbp),%rdx
    0.00 :	  7b0489:       testb  $0x1,-0x4(%rax,%rdx,4)
    0.00 :	  7b048e:       jne    7b0617 <t3dmix_mod_mp_t3dmix4_tile_+0x3517>
    0.00 :	  7b0494:       mov    -0x790(%rbp),%rax
    0.00 :	  7b049b:       mov    -0x788(%rbp),%rdx
    0.00 :	  7b04a2:       mov    -0x758(%rax,%rdx,1),%rsi
    0.00 :	  7b04aa:       neg    %rsi
    0.00 :	  7b04ad:       add    -0x798(%rbp),%rsi
    0.00 :	  7b04b4:       imul   -0x760(%rax,%rdx,1),%rsi
    0.00 :	  7b04bd:       mov    -0x798(%rax,%rdx,1),%rcx
    0.00 :	  7b04c5:       testb  $0x1,(%rcx,%rsi,1)
    0.00 :	  7b04c9:       je     7b0617 <t3dmix_mod_mp_t3dmix4_tile_+0x3517>
    0.00 :	  7b04cf:       mov    -0x7d0(%rbp),%rax
    0.00 :	  7b04d6:       mov    -0x7c0(%rbp),%rdx
    0.00 :	  7b04dd:       mov    -0x7c8(%rbp),%rdi
    0.00 :	  7b04e4:       movslq -0x4(%rax,%rdx,4),%rcx
    0.00 :	  7b04e9:       imul   $0xd0,%rcx,%rsi
    0.00 :	  7b04f0:       testb  $0x1,-0xc0(%rsi,%rdi,1)
    0.00 :	  7b04f8:       je     7b058a <t3dmix_mod_mp_t3dmix4_tile_+0x348a>
    0.00 :	  7b04fe:       mov    -0x5c8(%rbp),%eax
    0.00 :	  7b0504:       cmp    -0x5d0(%rbp),%eax
    0.00 :	  7b050a:       jl     7b0617 <t3dmix_mod_mp_t3dmix4_tile_+0x3517>
    0.00 :	  7b0510:       mov    $0x1,%ecx
    0.00 :	  7b0515:       xor    %edx,%edx
    0.00 :	  7b0517:       xor    %eax,%eax
    0.00 :	  7b0519:       cmpl   $0x0,-0x820(%rbp)
    0.00 :	  7b0520:       je     7b055b <t3dmix_mod_mp_t3dmix4_tile_+0x345b>
    0.00 :	  7b0522:       mov    -0x888(%rbp),%rcx
    0.00 :	  7b0529:       xor    %r9d,%r9d
    0.00 :	  7b052c:       mov    -0x868(%rbp),%rsi
    0.00 :	  7b0533:       mov    -0x870(%rbp),%rdi
    0.00 :	  7b053a:       mov    -0x878(%rbp),%r8
    0.00 :	  7b0541:       inc    %rdx
    0.00 :	  7b0544:       mov    %r9,-0x8(%rax,%rsi,1)
    0.00 :	  7b0549:       mov    %r9,(%rax,%rdi,1)
    0.00 :	  7b054d:       lea    0x10(%rax,%r8,1),%rax
    0.00 :	  7b0552:       cmp    %rcx,%rdx
    0.00 :	  7b0555:       jb     7b0541 <t3dmix_mod_mp_t3dmix4_tile_+0x3441>
    0.00 :	  7b0557:       lea    0x1(%rdx,%rdx,1),%ecx
    0.00 :	  7b055b:       lea    -0x1(%rcx),%eax
    0.00 :	  7b055e:       cmp    -0x7f8(%rbp),%eax
    0.00 :	  7b0564:       jae    7b0617 <t3dmix_mod_mp_t3dmix4_tile_+0x3517>
    0.00 :	  7b056a:       movslq %ecx,%rcx
    0.00 :	  7b056d:       imul   -0x1a8(%rbp),%rcx
    0.00 :	  7b0575:       mov    -0x858(%rbp),%rax
    0.00 :	  7b057c:       movq   $0x0,-0x10(%rcx,%rax,1)
    0.00 :	  7b0585:       jmpq   7b0617 <t3dmix_mod_mp_t3dmix4_tile_+0x3517>
    0.00 :	  7b058a:       mov    -0x5c8(%rbp),%eax
    0.00 :	  7b0590:       cmp    -0x5d0(%rbp),%eax
    0.00 :	  7b0596:       jl     7b0617 <t3dmix_mod_mp_t3dmix4_tile_+0x3517>
    0.00 :	  7b0598:       mov    $0x1,%ecx
    0.00 :	  7b059d:       xor    %edx,%edx
    0.00 :	  7b059f:       xor    %eax,%eax
    0.00 :	  7b05a1:       cmpl   $0x0,-0x820(%rbp)
    0.00 :	  7b05a8:       je     7b05f0 <t3dmix_mod_mp_t3dmix4_tile_+0x34f0>
    0.00 :	  7b05aa:       mov    -0x888(%rbp),%rdi
    0.00 :	  7b05b1:       mov    -0x868(%rbp),%r8
    0.00 :	  7b05b8:       mov    -0x880(%rbp),%r9
    0.00 :	  7b05bf:       mov    -0x870(%rbp),%r10
    0.00 :	  7b05c6:       mov    -0x878(%rbp),%r11
    0.00 :	  7b05cd:       inc    %rdx
    0.00 :	  7b05d0:       mov    (%rax,%r9,1),%rcx
    0.00 :	  7b05d4:       mov    0x8(%rax,%r10,1),%rsi
    0.00 :	  7b05d9:       mov    %rcx,-0x8(%rax,%r8,1)
    0.00 :	  7b05de:       mov    %rsi,(%rax,%r10,1)
    0.00 :	  7b05e2:       lea    0x10(%rax,%r11,1),%rax
    0.00 :	  7b05e7:       cmp    %rdi,%rdx
    0.00 :	  7b05ea:       jb     7b05cd <t3dmix_mod_mp_t3dmix4_tile_+0x34cd>
    0.00 :	  7b05ec:       lea    0x1(%rdx,%rdx,1),%ecx
    0.00 :	  7b05f0:       lea    -0x1(%rcx),%eax
    0.00 :	  7b05f3:       cmp    -0x7f8(%rbp),%eax
    0.00 :	  7b05f9:       jae    7b0617 <t3dmix_mod_mp_t3dmix4_tile_+0x3517>
    0.00 :	  7b05fb:       movslq %ecx,%rcx
    0.00 :	  7b05fe:       imul   -0x1a8(%rbp),%rcx
    0.00 :	  7b0606:       mov    -0x858(%rbp),%rdx
    0.00 :	  7b060d:       mov    -0x8(%rcx,%rdx,1),%rax
    0.00 :	  7b0612:       mov    %rax,-0x10(%rcx,%rdx,1)
    0.00 :	  7b0617:       testb  $0x1,-0x8(%r13,%r14,1)
    0.00 :	  7b061d:       jne    7b07bc <t3dmix_mod_mp_t3dmix4_tile_+0x36bc>
    0.00 :	  7b0623:       mov    -0x590(%rbp),%rax
    0.00 :	  7b062a:       mov    -0x448(%rbp),%rdx
    0.00 :	  7b0631:       testb  $0x1,-0x4(%rax,%rdx,4)
    0.00 :	  7b0636:       jne    7b07bc <t3dmix_mod_mp_t3dmix4_tile_+0x36bc>
    0.00 :	  7b063c:       mov    -0x790(%rbp),%rax
    0.00 :	  7b0643:       mov    -0x788(%rbp),%rdx
    0.00 :	  7b064a:       mov    -0x7a0(%rax,%rdx,1),%rsi
    0.00 :	  7b0652:       neg    %rsi
    0.00 :	  7b0655:       add    -0x798(%rbp),%rsi
    0.00 :	  7b065c:       imul   -0x7a8(%rax,%rdx,1),%rsi
    0.00 :	  7b0665:       mov    -0x7e0(%rax,%rdx,1),%rcx
    0.00 :	  7b066d:       testb  $0x1,(%rcx,%rsi,1)
    0.00 :	  7b0671:       je     7b07bc <t3dmix_mod_mp_t3dmix4_tile_+0x36bc>
    0.00 :	  7b0677:       mov    -0x7d0(%rbp),%rax
    0.00 :	  7b067e:       mov    -0x7c0(%rbp),%rdx
    0.00 :	  7b0685:       mov    -0x7c8(%rbp),%rdi
    0.00 :	  7b068c:       movslq -0x4(%rax,%rdx,4),%rcx
    0.00 :	  7b0691:       imul   $0xd0,%rcx,%rsi
    0.00 :	  7b0698:       testb  $0x1,-0x58(%rsi,%rdi,1)
    0.00 :	  7b069d:       je     7b072f <t3dmix_mod_mp_t3dmix4_tile_+0x362f>
    0.00 :	  7b06a3:       mov    -0x5c8(%rbp),%eax
    0.00 :	  7b06a9:       cmp    -0x5d0(%rbp),%eax
    0.00 :	  7b06af:       jl     7b07bc <t3dmix_mod_mp_t3dmix4_tile_+0x36bc>
    0.00 :	  7b06b5:       mov    $0x1,%ecx
    0.00 :	  7b06ba:       xor    %edx,%edx
    0.00 :	  7b06bc:       xor    %eax,%eax
    0.00 :	  7b06be:       cmpl   $0x0,-0x820(%rbp)
    0.00 :	  7b06c5:       je     7b0701 <t3dmix_mod_mp_t3dmix4_tile_+0x3601>
    0.00 :	  7b06c7:       mov    -0x840(%rbp),%rcx
    0.00 :	  7b06ce:       xor    %r9d,%r9d
    0.00 :	  7b06d1:       mov    -0x860(%rbp),%rsi
    0.00 :	  7b06d8:       mov    -0x888(%rbp),%rdi
    0.00 :	  7b06df:       mov    -0x878(%rbp),%r8
    0.00 :	  7b06e6:       inc    %rdx
    0.00 :	  7b06e9:       mov    %r9,0x8(%rax,%rcx,1)
    0.00 :	  7b06ee:       mov    %r9,0x10(%rax,%rsi,1)
    0.00 :	  7b06f3:       lea    0x10(%rax,%r8,1),%rax
    0.00 :	  7b06f8:       cmp    %rdi,%rdx
    0.00 :	  7b06fb:       jb     7b06e6 <t3dmix_mod_mp_t3dmix4_tile_+0x35e6>
    0.00 :	  7b06fd:       lea    0x1(%rdx,%rdx,1),%ecx
    0.00 :	  7b0701:       lea    -0x1(%rcx),%eax
    0.00 :	  7b0704:       cmp    -0x7f8(%rbp),%eax
    0.00 :	  7b070a:       jae    7b07bc <t3dmix_mod_mp_t3dmix4_tile_+0x36bc>
    0.00 :	  7b0710:       movslq %ecx,%rcx
    0.00 :	  7b0713:       imul   -0x1a8(%rbp),%rcx
    0.00 :	  7b071b:       mov    -0x848(%rbp),%rax
    0.00 :	  7b0722:       movq   $0x0,(%rcx,%rax,1)
    0.00 :	  7b072a:       jmpq   7b07bc <t3dmix_mod_mp_t3dmix4_tile_+0x36bc>
    0.00 :	  7b072f:       mov    -0x5c8(%rbp),%eax
    0.00 :	  7b0735:       cmp    -0x5d0(%rbp),%eax
    0.00 :	  7b073b:       jl     7b07bc <t3dmix_mod_mp_t3dmix4_tile_+0x36bc>
    0.00 :	  7b073d:       mov    $0x1,%ecx
    0.00 :	  7b0742:       xor    %edx,%edx
    0.00 :	  7b0744:       xor    %eax,%eax
    0.00 :	  7b0746:       cmpl   $0x0,-0x820(%rbp)
    0.00 :	  7b074d:       je     7b0796 <t3dmix_mod_mp_t3dmix4_tile_+0x3696>
    0.00 :	  7b074f:       mov    -0x840(%rbp),%rdi
    0.00 :	  7b0756:       mov    -0x850(%rbp),%r8
    0.00 :	  7b075d:       mov    -0x860(%rbp),%r9
    0.00 :	  7b0764:       mov    -0x888(%rbp),%r10
    0.00 :	  7b076b:       mov    -0x878(%rbp),%r11
    0.00 :	  7b0772:       inc    %rdx
    0.00 :	  7b0775:       mov    (%rax,%r8,1),%rcx
    0.00 :	  7b0779:       mov    0x8(%rax,%r9,1),%rsi
    0.00 :	  7b077e:       mov    %rcx,0x8(%rax,%rdi,1)
    0.00 :	  7b0783:       mov    %rsi,0x10(%rax,%r9,1)
    0.00 :	  7b0788:       lea    0x10(%rax,%r11,1),%rax
    0.00 :	  7b078d:       cmp    %r10,%rdx
    0.00 :	  7b0790:       jb     7b0772 <t3dmix_mod_mp_t3dmix4_tile_+0x3672>
    0.00 :	  7b0792:       lea    0x1(%rdx,%rdx,1),%ecx
    0.00 :	  7b0796:       lea    -0x1(%rcx),%eax
    0.00 :	  7b0799:       cmp    -0x7f8(%rbp),%eax
    0.00 :	  7b079f:       jae    7b07bc <t3dmix_mod_mp_t3dmix4_tile_+0x36bc>
    0.00 :	  7b07a1:       movslq %ecx,%rcx
    0.00 :	  7b07a4:       imul   -0x1a8(%rbp),%rcx
    0.00 :	  7b07ac:       mov    -0x848(%rbp),%rdx
    0.00 :	  7b07b3:       mov    -0x8(%rcx,%rdx,1),%rax
    0.00 :	  7b07b8:       mov    %rax,(%rcx,%rdx,1)
    0.00 :	  7b07bc:       testb  $0x1,-0xc(%r13,%r14,1)
    0.07 :	  7b07c2:       jne    7b08c1 <t3dmix_mod_mp_t3dmix4_tile_+0x37c1>
    0.00 :	  7b07c8:       mov    -0x588(%rbp),%rax
    0.00 :	  7b07cf:       mov    -0x448(%rbp),%rdx
    0.00 :	  7b07d6:       testb  $0x1,-0x4(%rax,%rdx,4)
    0.00 :	  7b07db:       jne    7b08c1 <t3dmix_mod_mp_t3dmix4_tile_+0x37c1>
    0.00 :	  7b07e1:       mov    -0x790(%rbp),%rax
    0.00 :	  7b07e8:       mov    -0x788(%rbp),%rdx
    0.00 :	  7b07ef:       mov    -0x6c8(%rax,%rdx,1),%rsi
    0.00 :	  7b07f7:       neg    %rsi
    0.00 :	  7b07fa:       add    -0x798(%rbp),%rsi
    0.00 :	  7b0801:       imul   -0x6d0(%rax,%rdx,1),%rsi
    0.00 :	  7b080a:       mov    -0x708(%rax,%rdx,1),%rcx
    0.00 :	  7b0812:       testb  $0x1,(%rcx,%rsi,1)
    0.07 :	  7b0816:       je     7b08c1 <t3dmix_mod_mp_t3dmix4_tile_+0x37c1>
    0.00 :	  7b081c:       mov    -0x7d0(%rbp),%rax
    0.00 :	  7b0823:       mov    -0x7c0(%rbp),%rdx
    0.00 :	  7b082a:       mov    -0x7c8(%rbp),%rdi
    0.00 :	  7b0831:       movslq -0x4(%rax,%rdx,4),%rcx
    0.00 :	  7b0836:       imul   $0xd0,%rcx,%rsi
    0.00 :	  7b083d:       testb  $0x1,-0x8c(%rsi,%rdi,1)
    0.00 :	  7b0845:       je     7b087c <t3dmix_mod_mp_t3dmix4_tile_+0x377c>
    0.00 :	  7b0847:       mov    -0x248(%rbp),%eax
    0.00 :	  7b084d:       cmp    -0x250(%rbp),%eax
    0.00 :	  7b0853:       jl     7b08c1 <t3dmix_mod_mp_t3dmix4_tile_+0x37c1>
    0.00 :	  7b0855:       cmpl   $0xc,-0xab0(%rbp)
    0.00 :	  7b085c:       jle    7b1f5e <t3dmix_mod_mp_t3dmix4_tile_+0x4e5e>
    0.00 :	  7b0862:       xor    %esi,%esi
    0.00 :	  7b0864:       mov    -0x7d8(%rbp),%rdi
    0.00 :	  7b086b:       mov    -0x7e8(%rbp),%rdx
    0.00 :	  7b0872:       vzeroupper
    0.00 :	  7b0875:       callq  4d1490 <_intel_fast_memset>
    0.00 :	  7b087a:       jmp    7b08c1 <t3dmix_mod_mp_t3dmix4_tile_+0x37c1>
    0.00 :	  7b087c:       mov    -0x248(%rbp),%eax
    0.00 :	  7b0882:       cmp    -0x250(%rbp),%eax
    0.00 :	  7b0888:       jl     7b08c1 <t3dmix_mod_mp_t3dmix4_tile_+0x37c1>
    0.00 :	  7b088a:       cmpl   $0xc,-0xab0(%rbp)
    0.00 :	  7b0891:       jle    7b20d4 <t3dmix_mod_mp_t3dmix4_tile_+0x4fd4>
    0.00 :	  7b0897:       cmpl   $0x0,-0x830(%rbp)
    0.00 :	  7b089e:       je     7b20d4 <t3dmix_mod_mp_t3dmix4_tile_+0x4fd4>
    0.00 :	  7b08a4:       vzeroupper
    0.00 :	  7b08a7:       mov    -0x7d8(%rbp),%rdi
    0.00 :	  7b08ae:       mov    -0x818(%rbp),%rsi
    0.00 :	  7b08b5:       mov    -0x7e8(%rbp),%rdx
    0.00 :	  7b08bc:       callq  4d1290 <_intel_fast_memcpy>
    0.00 :	  7b08c1:       testb  $0x1,-0x4(%r13,%r14,1)
    0.00 :	  7b08c7:       jne    7b09c3 <t3dmix_mod_mp_t3dmix4_tile_+0x38c3>
    0.00 :	  7b08cd:       mov    -0x588(%rbp),%rax
    0.00 :	  7b08d4:       mov    -0x448(%rbp),%rdx
    0.00 :	  7b08db:       testb  $0x1,-0x4(%rax,%rdx,4)
    0.00 :	  7b08e0:       jne    7b09c3 <t3dmix_mod_mp_t3dmix4_tile_+0x38c3>
    0.00 :	  7b08e6:       mov    -0x790(%rbp),%rax
    0.00 :	  7b08ed:       mov    -0x788(%rbp),%rdx
    0.00 :	  7b08f4:       mov    -0x710(%rax,%rdx,1),%rsi
    0.00 :	  7b08fc:       neg    %rsi
    0.00 :	  7b08ff:       add    -0x798(%rbp),%rsi
    0.00 :	  7b0906:       imul   -0x718(%rax,%rdx,1),%rsi
    0.00 :	  7b090f:       mov    -0x750(%rax,%rdx,1),%rcx
    0.00 :	  7b0917:       testb  $0x1,(%rcx,%rsi,1)
    0.00 :	  7b091b:       je     7b09c3 <t3dmix_mod_mp_t3dmix4_tile_+0x38c3>
    0.00 :	  7b0921:       mov    -0x7d0(%rbp),%rax
    0.00 :	  7b0928:       mov    -0x7c0(%rbp),%rdx
    0.00 :	  7b092f:       mov    -0x7c8(%rbp),%rdi
    0.00 :	  7b0936:       movslq -0x4(%rax,%rdx,4),%rcx
    0.00 :	  7b093b:       imul   $0xd0,%rcx,%rsi
    0.00 :	  7b0942:       testb  $0x1,-0x24(%rsi,%rdi,1)
    0.00 :	  7b0947:       je     7b097e <t3dmix_mod_mp_t3dmix4_tile_+0x387e>
    0.00 :	  7b0949:       mov    -0x248(%rbp),%eax
    0.00 :	  7b094f:       cmp    -0x250(%rbp),%eax
    0.00 :	  7b0955:       jl     7b09c3 <t3dmix_mod_mp_t3dmix4_tile_+0x38c3>
    0.00 :	  7b0957:       cmpl   $0xc,-0xab0(%rbp)
    0.00 :	  7b095e:       jle    7b1fcc <t3dmix_mod_mp_t3dmix4_tile_+0x4ecc>
    0.00 :	  7b0964:       xor    %esi,%esi
    0.00 :	  7b0966:       mov    -0x828(%rbp),%rdi
    0.00 :	  7b096d:       mov    -0x7e8(%rbp),%rdx
    0.00 :	  7b0974:       vzeroupper
    0.00 :	  7b0977:       callq  4d1490 <_intel_fast_memset>
    0.00 :	  7b097c:       jmp    7b09c3 <t3dmix_mod_mp_t3dmix4_tile_+0x38c3>
    0.00 :	  7b097e:       mov    -0x248(%rbp),%eax
    0.00 :	  7b0984:       cmp    -0x250(%rbp),%eax
    0.00 :	  7b098a:       jl     7b09c3 <t3dmix_mod_mp_t3dmix4_tile_+0x38c3>
    0.00 :	  7b098c:       cmpl   $0xc,-0xab0(%rbp)
    0.00 :	  7b0993:       jle    7b2065 <t3dmix_mod_mp_t3dmix4_tile_+0x4f65>
    0.00 :	  7b0999:       cmpl   $0x0,-0x838(%rbp)
    0.00 :	  7b09a0:       je     7b2065 <t3dmix_mod_mp_t3dmix4_tile_+0x4f65>
    0.00 :	  7b09a6:       vzeroupper
    0.00 :	  7b09a9:       mov    -0x828(%rbp),%rdi
    0.00 :	  7b09b0:       mov    -0x7e0(%rbp),%rsi
    0.00 :	  7b09b7:       mov    -0x7e8(%rbp),%rdx
    0.00 :	  7b09be:       callq  4d1290 <_intel_fast_memcpy>
    0.00 :	  7b09c3:       cmpq   $0x8,-0xf8(%rbp)
    0.00 :	  7b09cb:       jne    7b0c7e <t3dmix_mod_mp_t3dmix4_tile_+0x3b7e>
    0.00 :	  7b09d1:       cmpq   $0x8,-0x100(%rbp)
    0.00 :	  7b09d9:       jne    7b0c7e <t3dmix_mod_mp_t3dmix4_tile_+0x3b7e>
    0.00 :	  7b09df:       cmpq   $0x8,-0xe0(%rbp)
    0.00 :	  7b09e7:       jne    7b0c7e <t3dmix_mod_mp_t3dmix4_tile_+0x3b7e>
    0.00 :	  7b09ed:       cmpq   $0x8,-0x108(%rbp)
    0.00 :	  7b09f5:       jne    7b0c7e <t3dmix_mod_mp_t3dmix4_tile_+0x3b7e>
    0.00 :	  7b09fb:       cmpq   $0x8,-0x110(%rbp)
    0.00 :	  7b0a03:       jne    7b0c7e <t3dmix_mod_mp_t3dmix4_tile_+0x3b7e>
    0.00 :	  7b0a09:       xor    %r9d,%r9d
    0.00 :	  7b0a0c:       mov    -0x5d8(%rbp),%rax
    0.00 :	  7b0a13:       xor    %edi,%edi
    0.00 :	  7b0a15:       mov    -0xbe8(%rbp),%rsi
    0.00 :	  7b0a1c:       xor    %r10d,%r10d
    0.00 :	  7b0a1f:       mov    -0xbe0(%rbp),%r8
    0.00 :	  7b0a26:       mov    -0xbd8(%rbp),%r11
    0.00 :	  7b0a2d:       cmp    -0x628(%rbp),%rax
    0.00 :	  7b0a34:       jl     7b11b2 <t3dmix_mod_mp_t3dmix4_tile_+0x40b2>
    0.00 :	  7b0a3a:       mov    -0x6f8(%rbp),%rdx
    0.00 :	  7b0a41:       imul   %r12,%rdx
